project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select,comment,
https://github.com/interactiveaudiolab/nussl,FALSE,TRUE,8,306,160,32,https://api.github.com/users/ethman,TRUE,,
https://github.com/baidu-research/tensorflow-allreduce,FALSE,TRUE,371,17227,238,47,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,
https://github.com/Microsoft/MMdnn,FALSE,TRUE,54,951,3100,613,https://api.github.com/users/kitstar,TRUE,,
https://github.com/NervanaSystems/topologies,FALSE,TRUE,8,441,13,8,https://api.github.com/users/tonyreina,TRUE,,
https://github.com/Hacktoberfest-2018/Hello-world,FALSE,TRUE,460,6086,1482,3642,https://api.github.com/users/Aniket965,TRUE,Hactoberfest, something to win a T-SHIRT
https://github.com/rtavenar/tslearn,FALSE,TRUE,8,500,460,80,https://api.github.com/users/rtavenar,TRUE,,
https://github.com/hls-fpga-machine-learning/hls4ml,FALSE,TRUE,9,296,122,35,https://api.github.com/users/nhanvtran,TRUE,,
https://github.com/NervanaSystems/ngraph-tf,FALSE,TRUE,26,623,45,12,https://api.github.com/users/avijit-nervana,TRUE,,
https://github.com/epam/DLab,FALSE,TRUE,19,4411,69,19,https://api.github.com/users/OlehMartushevskyi,TRUE,,
https://github.com/pyannote/pyannote-audio,FALSE,TRUE,6,1279,332,68,https://api.github.com/users/hbredin,TRUE,,
https://github.com/albu/albumentations,FALSE,TRUE,19,346,1710,203,https://api.github.com/users/albu,TRUE,,
https://github.com/yahoo/TensorFlowOnSpark,FALSE,TRUE,15,308,2952,766,https://api.github.com/users/leewyang,TRUE,,
https://github.com/yzhao062/pyod,FALSE,TRUE,5,695,1412,279,https://api.github.com/users/yzhao062,TRUE,,
https://github.com/tensorflow/cleverhans,FALSE,TRUE,85,2645,3489,794,https://api.github.com/users/goodfeli,TRUE,,
https://github.com/tensorspace-team/tensorspace,FALSE,TRUE,7,606,3597,293,https://api.github.com/users/syt123450,TRUE,,
https://github.com/dask/distributed,FALSE,TRUE,121,2836,733,282,https://api.github.com/users/mrocklin,TRUE,,
https://github.com/hse-aml/intro-to-dl,FALSE,TRUE,8,162,361,286,https://api.github.com/users/ZEMUSHKA,TRUE,Intro to DL Course Resources,
https://github.com/uw-cmg/MAST-ML,FALSE,TRUE,14,2304,13,11,https://api.github.com/users/cmgtam,TRUE,,
https://github.com/wandb/client,FALSE,TRUE,12,1710,29,4,https://api.github.com/users/vanpelt,TRUE,,
https://github.com/deepmipt/DeepPavlov,FALSE,TRUE,26,2210,2748,460,https://api.github.com/users/dilyararimovna,TRUE,,
https://github.com/sshleifer/object_detection_kitti,FALSE,TRUE,243,1171,15,13,https://api.github.com/users/nealwu,TRUE,The project is not being maintained,
https://github.com/peterwittek/qml-rg,FALSE,TRUE,11,347,94,57,https://api.github.com/users/peterwittek,TRUE,Repo for a Reading Group,
https://github.com/broadinstitute/gatk,FALSE,TRUE,81,3697,560,223,https://api.github.com/users/akiezun,TRUE,,
https://github.com/tensorflow/tpu,FALSE,TRUE,21,233,683,255,https://api.github.com/users/frankchn,TRUE,,
https://github.com/nyoka-pmml/nyoka,FALSE,TRUE,11,155,38,8,https://api.github.com/users/Nirmal-Neel,TRUE,,
https://github.com/Cloud-CV/Fabrik,FALSE,TRUE,44,290,977,242,https://api.github.com/users/utsavgarg,TRUE,,
https://github.com/slundberg/shap,FALSE,TRUE,36,651,3791,460,https://api.github.com/users/slundberg,TRUE,,
https://github.com/alphagov/govuk-taxonomy-supervised-learning,FALSE,TRUE,10,632,14,1,https://api.github.com/users/ellieking17,TRUE,,
https://github.com/hjkgrp/molSimplify,FALSE,TRUE,12,300,18,10,https://api.github.com/users/chenruduan,TRUE,,
https://github.com/henryyang42/NTU-Course-Bot,FALSE,TRUE,6,607,10,3,https://api.github.com/users/henryyang42,TRUE,,
https://github.com/ragulpr/wtte-rnn,FALSE,TRUE,8,252,418,103,https://api.github.com/users/ragulpr,TRUE,,
https://github.com/instacart/lore,FALSE,TRUE,15,247,1323,107,https://api.github.com/users/montanalow,TRUE,,
https://github.com/Rochester-NRT/RocAlphaGo,FALSE,TRUE,14,443,8905,2490,https://api.github.com/users/wrongu,TRUE,Replication of Publication,
https://github.com/onnx/onnxmltools,FALSE,TRUE,17,143,205,52,https://api.github.com/users/wschin,TRUE,,
https://github.com/databricks/spark-deep-learning,FALSE,TRUE,13,113,1292,325,https://api.github.com/users/mengxr,TRUE,,
https://github.com/pmservice/wml-sample-models,FALSE,TRUE,14,362,21,36,https://api.github.com/users/LukaszCmielowski,TRUE,IBM Watson Sample Models,
https://github.com/benoitsteiner/tensorflow-opencl,FALSE,TRUE,381,20778,408,80,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,
https://github.com/bostondiditeam/MV3D,FALSE,TRUE,11,529,212,108,https://api.github.com/users/zxf8665905,TRUE,Implementation of a network from a paper,
https://github.com/kundajelab/deeplift,FALSE,TRUE,8,476,265,70,https://api.github.com/users/AvantiShri,TRUE,,
https://github.com/arogozhnikov/hep_ml,FALSE,TRUE,6,324,103,33,https://api.github.com/users/arogozhnikov,TRUE,,
https://github.com/A2Zadeh/CE-CLM,FALSE,TRUE,12,264,34,10,https://api.github.com/users/TadasBaltrusaitis,TRUE,,
https://github.com/tensorflow/tensorflow,FALSE,TRUE,380,44729,121013,72201,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,
https://github.com/doordash/auto_ml,FALSE,TRUE,8,684,10,2,https://api.github.com/users/ClimbsRocks,TRUE,,
https://github.com/geneing/parallel_wavenet_vocoder,FALSE,TRUE,6,183,19,3,https://api.github.com/users/r9y9,TRUE,,
https://github.com/minimaxir/textgenrnn,FALSE,TRUE,7,128,2006,274,https://api.github.com/users/minimaxir,TRUE,,
https://github.com/brmson/dataset-sts,FALSE,TRUE,5,574,425,136,https://api.github.com/users/pasky,TRUE,,
https://github.com/philipperemy/keras-tcn,FALSE,TRUE,5,116,278,85,https://api.github.com/users/philipperemy,TRUE,Keras for Temporal Convolutional Networks,
https://github.com/drivendataorg/concept-to-clinic,FALSE,TRUE,26,382,326,141,https://api.github.com/users/isms,TRUE,,
https://github.com/nesl/RSTensorFlow,FALSE,TRUE,376,14105,13,8,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,
https://github.com/kundajelab/dragonn,FALSE,TRUE,9,215,172,62,https://api.github.com/users/annashcherbina,TRUE,,
https://github.com/Tencent/FeatherCNN,FALSE,TRUE,11,328,831,215,https://api.github.com/users/turbo0628,TRUE,,
https://github.com/MarcBS/multimodal_keras_wrapper,FALSE,TRUE,6,982,17,19,https://api.github.com/users/lvapeab,TRUE,,
https://github.com/nerox8664/pytorch2keras,FALSE,TRUE,6,233,273,38,https://api.github.com/users/nerox8664,TRUE,,
https://github.com/Microsoft/onnxruntime,FALSE,TRUE,48,440,564,84,https://api.github.com/users/snnn,TRUE,,
https://github.com/eellak/gsoc2018-spacy,FALSE,TRUE,228,8532,30,2,https://api.github.com/users/honnibal,TRUE,GSOC project,
https://github.com/pschwllr/MolecularTransformer,FALSE,TRUE,102,1980,10,2,https://api.github.com/users/srush,TRUE,,
https://github.com/TensorMSA/tensormsa,FALSE,TRUE,8,864,98,18,https://api.github.com/users/parksungchan,TRUE,OSS World Challenge - Second Prize,
https://github.com/IBM/adversarial-robustness-toolbox,FALSE,TRUE,14,1239,597,152,https://api.github.com/users/ririnicolae,TRUE,,
https://github.com/HearthSim/HSReplay.net,FALSE,TRUE,8,6944,105,11,https://api.github.com/users/beheh,TRUE,,
https://github.com/NeuromorphicProcessorProject/snn_toolbox,FALSE,TRUE,6,462,55,24,https://api.github.com/users/rbodo,TRUE,,
https://github.com/ambujraj/hacktoberfest2018,FALSE,TRUE,438,2240,123,1036,https://api.github.com/users/ambujraj,TRUE,Hactoberfest, something to win a T-SHIRT
https://github.com/ECP-CANDLE/Benchmarks,FALSE,TRUE,13,417,30,38,https://api.github.com/users/levinas,TRUE,,
https://github.com/deepmipt/kpi2017,FALSE,TRUE,11,580,20,7,https://api.github.com/users/seliverstov,TRUE,,
https://github.com/NVIDIAGameWorks/Falcor,FALSE,TRUE,11,1201,733,149,https://api.github.com/users/nbenty,TRUE,,
https://github.com/tensorflow/adanet,FALSE,TRUE,11,182,2373,323,https://api.github.com/users/cweill,TRUE,,
https://github.com/RaRe-Technologies/gensim,FALSE,TRUE,311,3389,8666,3237,https://api.github.com/users/piskvorky,TRUE,,
https://github.com/maxpumperla/betago,FALSE,TRUE,7,224,590,138,https://api.github.com/users/maxpumperla,TRUE,,
https://github.com/totalgood/nlpia,FALSE,TRUE,7,678,119,48,https://api.github.com/users/hobson,TRUE,Code for a Book,
https://github.com/paninski-lab/yass,FALSE,TRUE,7,1040,26,9,https://api.github.com/users/edublancas,TRUE,,
https://github.com/lwtnn/lwtnn,FALSE,TRUE,7,406,58,28,https://api.github.com/users/dguest,TRUE,,
https://github.com/LLNL/lbann,FALSE,TRUE,19,6044,64,31,https://api.github.com/users/timmoon10,TRUE,,
https://github.com/mil-tokyo/webdnn,FALSE,TRUE,11,1238,1545,125,https://api.github.com/users/Kiikurage,TRUE,,
https://github.com/sigopt/sigopt-examples,FALSE,TRUE,16,379,158,47,https://api.github.com/users/alexandraj777,TRUE,Examples for SigOpt(model tuning),
https://github.com/bitextor/bitextor,FALSE,TRUE,9,1572,49,11,https://api.github.com/users/hieuhoang,TRUE,,
https://github.com/deeplearning4j/dl4j-examples,FALSE,TRUE,84,1323,1381,1392,https://api.github.com/users/AlexDBlack,TRUE,DeepLearning4J examples,
https://github.com/Microsoft/CNTK,FALSE,TRUE,190,13198,15810,4214,https://api.github.com/users/frankseide,TRUE,,
https://github.com/Microsoft/ELL,FALSE,TRUE,15,3361,1944,269,https://api.github.com/users/cjacobs,TRUE,,
https://github.com/tensorflow/agents,FALSE,TRUE,13,189,134,17,https://api.github.com/users/sguada,TRUE,,
https://github.com/broadinstitute/keras-rcnn,FALSE,TRUE,15,649,410,161,https://api.github.com/users/0x00b1,TRUE,Keras package for convolutional networks,
https://github.com/donnemartin/data-science-ipython-notebooks,FALSE,TRUE,12,542,14954,4480,https://api.github.com/users/donnemartin,TRUE,,
https://github.com/Erotemic/ibeis,FALSE,TRUE,10,4522,14,10,https://api.github.com/users/Erotemic,TRUE,,
https://github.com/fritzlabs/fritz-models,FALSE,TRUE,6,133,232,48,https://api.github.com/users/jamesonthecrow,TRUE,,
https://github.com/TadasBaltrusaitis/OpenFace,FALSE,TRUE,17,715,3318,1141,https://api.github.com/users/TadasBaltrusaitis,TRUE,,
https://github.com/explosion/spaCy,FALSE,TRUE,298,8567,12295,2063,https://api.github.com/users/honnibal,TRUE,,
https://github.com/deeppomf/DeepCreamPy,FALSE,TRUE,13,284,7189,724,https://api.github.com/users/deeppomf,TRUE,,
https://github.com/awslabs/amazon-sagemaker-examples,FALSE,TRUE,84,906,1435,912,https://api.github.com/users/djarpin,TRUE,Amazon SageMaker Examples,
https://github.com/IntelAI/models,FALSE,TRUE,16,232,43,3,https://api.github.com/users/dmsuehir,TRUE,,
https://github.com/maxpumperla/elephas,FALSE,TRUE,16,301,1135,244,https://api.github.com/users/maxpumperla,TRUE,,
https://github.com/mlflow/mlflow,FALSE,TRUE,75,532,3169,546,https://api.github.com/users/smurching,TRUE,,
https://github.com/nl8590687/ASRT_SpeechRecognition,FALSE,TRUE,5,135,821,309,https://api.github.com/users/nl8590687,TRUE,,
https://github.com/allenai/allennlp,FALSE,TRUE,96,1313,5377,1012,https://api.github.com/users/schmmd,TRUE,,
https://github.com/aws/sagemaker-containers,FALSE,TRUE,14,126,32,25,https://api.github.com/users/mvsusp,TRUE,,
https://github.com/CSTR-Edinburgh/merlin,FALSE,TRUE,23,363,814,298,https://api.github.com/users/ronanki,TRUE,,
https://github.com/eriklindernoren/Keras-GAN,FALSE,TRUE,10,170,3832,1248,https://api.github.com/users/eriklindernoren,TRUE,Keras for GAN,
https://github.com/apple/coremltools,FALSE,TRUE,34,289,1309,156,https://api.github.com/users/aseemw,TRUE,,
https://github.com/stellargraph/stellargraph,FALSE,TRUE,13,928,290,34,https://api.github.com/users/youph,TRUE,,
https://github.com/Rayhane-mamah/Tacotron-2,FALSE,TRUE,14,155,725,293,https://api.github.com/users/Rayhane-mamah,TRUE,,
https://github.com/Sashulik/Detroit-Autonomous-Vehicle-Group,FALSE,TRUE,7,145,12,16,https://api.github.com/users/Sashulik,TRUE,,
https://github.com/SummaLabs/DLS,FALSE,TRUE,5,744,16,13,https://api.github.com/users/sergokov,TRUE,,
https://github.com/SmartDataAnalytics/MA-INF-4222-NLP-Lab,FALSE,TRUE,38,479,13,43,https://api.github.com/users/diegoesteves,TRUE,NLP Lab,
https://github.com/kipoi/kipoi,FALSE,TRUE,11,549,84,22,https://api.github.com/users/Avsecz,TRUE,,
https://github.com/GoogleCloudPlatform/training-data-analyst,FALSE,TRUE,83,1590,1840,1425,https://api.github.com/users/lakshmanok,TRUE,Labs and demos for Google Cloud Platform courses,
https://github.com/lamastex/scalable-data-science,FALSE,TRUE,16,793,55,52,https://api.github.com/users/lamastex,TRUE,,
https://github.com/autorope/donkeycar,FALSE,TRUE,54,873,1259,587,https://api.github.com/users/wroscoe,TRUE,,
https://github.com/tensorflow/nmt,FALSE,TRUE,23,190,4255,1462,https://api.github.com/users/oahziur,TRUE,Tutorial,
https://github.com/google/unrestricted-adversarial-examples,FALSE,TRUE,7,258,227,51,https://api.github.com/users/nottombrown,TRUE,Unrestricted Adversarial Examples Challenge,
https://github.com/AICommunityInno/Seminars,FALSE,TRUE,6,197,32,38,https://api.github.com/users/VladVin,TRUE,Seminars,
https://github.com/keras-team/keras,FALSE,TRUE,439,4628,38399,14655,https://api.github.com/users/fchollet,TRUE,Keras itself,
https://github.com/jhu-lcsr/costar_plan,FALSE,TRUE,13,6922,34,9,https://api.github.com/users/cpaxton,TRUE,,
https://github.com/vanvalenlab/deepcell-tf,FALSE,TRUE,8,104,18,2,https://api.github.com/users/willgraf,TRUE,,
https://github.com/NTMC-Community/MatchZoo,FALSE,TRUE,20,1524,2088,569,https://api.github.com/users/bwanglzu,TRUE,,
https://github.com/david-vazquez/keras_zoo,FALSE,TRUE,6,161,70,19,https://api.github.com/users/david-vazquez,TRUE,Keras implementation of Classification, Detection and Segmentation Networks
https://github.com/dmlc/tvm,FALSE,TRUE,185,2194,2870,674,https://api.github.com/users/tqchen,TRUE,,
https://github.com/fvisin/dataset_loaders,FALSE,TRUE,11,306,137,40,https://api.github.com/users/fvisin,TRUE,,
https://github.com/DL4Jets/DeepJetCore,FALSE,TRUE,12,462,5,17,https://api.github.com/users/jkiesele,TRUE,,
https://github.com/intel-analytics/BigDL,FALSE,TRUE,54,2231,2787,666,https://api.github.com/users/yiheng,TRUE,,
https://github.com/tensorflow/probability,FALSE,TRUE,67,784,1766,353,https://api.github.com/users/csuter,TRUE,,
https://github.com/RasaHQ/rasa_core,FALSE,TRUE,93,3783,1946,864,https://api.github.com/users/tmbo,TRUE,,
https://github.com/keras-team/keras-contrib,FALSE,TRUE,52,541,929,389,https://api.github.com/users/titu1994,TRUE,Extension of Keras,