project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select,comment
https://github.com/databricks/tensorframes,FALSE,TRUE,13,208,723,153,https://api.github.com/users/thunterdb,TRUE,
https://github.com/mortendahl/tf-encrypted,FALSE,TRUE,10,299,185,29,https://api.github.com/users/mortendahl,TRUE,
https://github.com/jparkhill/TensorMol,FALSE,TRUE,9,1704,138,37,https://api.github.com/users/jparkhill,TRUE,
https://github.com/deepchem/deepchem,FALSE,TRUE,67,3604,1392,463,https://api.github.com/users/rbharath,TRUE,
https://github.com/tensorflow/tensor2tensor,FALSE,TRUE,143,2840,6795,1708,https://api.github.com/users/lukaszkaiser,TRUE,Part of tensorflow
https://github.com/LIS/lis-test,FALSE,TRUE,38,3195,19,67,https://api.github.com/users/chvalean,TRUE,
https://github.com/baidu-research/tensorflow-allreduce,FALSE,TRUE,371,17227,238,46,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow Version
https://github.com/deepmind/sonnet,FALSE,TRUE,21,404,7319,1002,https://api.github.com/users/a-googler,TRUE,
https://github.com/Microsoft/MMdnn,FALSE,TRUE,54,950,3084,609,https://api.github.com/users/kitstar,TRUE,
https://github.com/tobegit3hub/simple_tensorflow_serving,FALSE,TRUE,6,222,332,76,https://api.github.com/users/tobegit3hub,TRUE,
https://github.com/nengo/nengo-dl,FALSE,TRUE,6,521,21,5,https://api.github.com/users/drasmuss,TRUE,
https://github.com/mindgarage/Ovation,FALSE,TRUE,5,223,8,17,https://api.github.com/users/jcbgamboa,TRUE,
https://github.com/PaddlePaddle/Paddle,FALSE,TRUE,183,21308,8156,2209,https://api.github.com/users/reyoung,TRUE,
https://github.com/onnx/onnx-tensorflow,FALSE,TRUE,15,290,329,83,https://api.github.com/users/tjingrant,TRUE,
https://github.com/ucbrise/clipper,FALSE,TRUE,31,250,827,189,https://api.github.com/users/dcrankshaw,TRUE,
https://github.com/huggingface/pytorch-pretrained-BERT,FALSE,TRUE,40,509,3569,699,https://api.github.com/users/thomwolf,TRUE,
https://github.com/GoogleCloudPlatform/PerfKitBenchmarker,FALSE,TRUE,95,3349,1123,301,https://api.github.com/users/cmccoy,TRUE,
https://github.com/NervanaSystems/ngraph-tf,FALSE,TRUE,26,616,44,11,https://api.github.com/users/avijit-nervana,TRUE,
https://github.com/dividiti/ck-request-asplos18-mobilenets-armcl-opencl,FALSE,TRUE,5,241,15,3,https://api.github.com/users/psyhtest,TRUE,Artifact for a Paper
https://github.com/epam/DLab,FALSE,TRUE,19,4411,68,19,https://api.github.com/users/OlehMartushevskyi,TRUE,
https://github.com/Lopezurrutia/DSB_2018,FALSE,TRUE,23,139,25,15,https://api.github.com/users/waleedka,TRUE,Kaggle Data Science Bowl
https://github.com/ffmpbgrnn/yt8m,FALSE,TRUE,6,257,14,6,https://api.github.com/users/ffmpbgrnn,TRUE,No description
https://github.com/GPflow/GPflow,FALSE,TRUE,34,1655,901,259,https://api.github.com/users/jameshensman,TRUE,
https://github.com/google/seq2seq,FALSE,TRUE,16,880,4551,1060,https://api.github.com/users/dennybritz,TRUE,
https://github.com/FragileTheory/FractalAI,FALSE,TRUE,5,274,12,1,https://api.github.com/users/Guillemdb,TRUE,
https://github.com/yahoo/TensorFlowOnSpark,FALSE,TRUE,15,308,2943,767,https://api.github.com/users/leewyang,TRUE,
https://github.com/mstoye/DeepJet,FALSE,TRUE,8,378,3,21,https://api.github.com/users/jkiesele,TRUE,
https://github.com/analysiscenter/radio,FALSE,TRUE,10,1978,141,33,https://api.github.com/users/KirillEmelyanov,TRUE,
https://github.com/tensorlayer/tensorlayer,FALSE,TRUE,68,1901,4731,1096,https://api.github.com/users/zsdonghao,TRUE,
https://github.com/gkahn13/gcg,FALSE,TRUE,11,316,41,8,https://api.github.com/users/gkahn13,TRUE,
https://github.com/Uberi/speech_recognition,FALSE,TRUE,35,333,3619,1248,https://api.github.com/users/Uberi,TRUE,
https://github.com/arviz-devs/arviz,FALSE,TRUE,23,541,533,68,https://api.github.com/users/ColCarroll,TRUE,
https://github.com/easybuilders/easybuild-easyblocks,FALSE,TRUE,74,6756,56,164,https://api.github.com/users/boegel,TRUE,
https://github.com/uber/petastorm,FALSE,TRUE,9,303,395,61,https://api.github.com/users/selitvin,TRUE,
https://github.com/tensorflow/cleverhans,FALSE,TRUE,83,2627,3477,790,https://api.github.com/users/goodfeli,TRUE,
https://github.com/PrincetonUniversity/PsyNeuLink,FALSE,TRUE,16,6612,25,7,https://api.github.com/users/jdcpni,TRUE,
https://github.com/firedrakeproject/firedrake,FALSE,TRUE,39,4745,126,52,https://api.github.com/users/wence-,TRUE,
https://github.com/tf-coreml/tf-coreml,FALSE,TRUE,17,205,890,118,https://api.github.com/users/slin07,TRUE,
https://github.com/benoitsteiner/tensorflow-xsmm,FALSE,TRUE,367,31567,11,6,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow Version
https://github.com/wandb/client,FALSE,TRUE,12,1710,29,4,https://api.github.com/users/vanpelt,TRUE,
https://github.com/XanaduAI/strawberryfields,FALSE,TRUE,9,148,216,40,https://api.github.com/users/josh146,TRUE,
https://github.com/sshleifer/object_detection_kitti,FALSE,TRUE,243,1171,15,13,https://api.github.com/users/nealwu,TRUE,Not being maintained
https://github.com/tensorflow/tpu,FALSE,TRUE,21,231,676,251,https://api.github.com/users/frankchn,TRUE,
https://github.com/NVIDIA/tensorrt-inference-server,FALSE,TRUE,5,136,222,40,https://api.github.com/users/deadeyegoodwin,TRUE,
https://github.com/Cloud-CV/Fabrik,FALSE,TRUE,44,290,975,242,https://api.github.com/users/utsavgarg,TRUE,
https://github.com/odlgroup/odl,FALSE,TRUE,17,4860,99,52,https://api.github.com/users/adler-j,TRUE,
https://github.com/pytorch/tutorials,FALSE,TRUE,131,460,1968,749,https://api.github.com/users/chsasank,TRUE,Pytorch Tutorial
https://github.com/ml6973/Course,FALSE,TRUE,25,233,16,25,https://api.github.com/users/paulNrad,TRUE,Course Material
https://github.com/kubeflow/pipelines,FALSE,TRUE,28,490,661,114,https://api.github.com/users/IronPan,TRUE,
https://github.com/agroce/tstl,FALSE,TRUE,5,1125,52,19,https://api.github.com/users/agroce,TRUE,
https://github.com/petewarden/tensorflow_makefile,FALSE,TRUE,225,3144,50,93,https://api.github.com/users/vrv,TRUE,Tensorflow Version (a strange one)
https://github.com/popcorncolonel/tensor_decomp_embedding,FALSE,TRUE,139,2461,20,8,https://api.github.com/users/piskvorky,TRUE,Code for a Paper
https://github.com/simonmeister/motion-rcnn,FALSE,TRUE,228,1120,42,15,https://api.github.com/users/nealwu,TRUE,
https://github.com/kendryte/kendryte-tensorflow,FALSE,TRUE,375,38381,17,0,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow Version
https://github.com/rwth-i6/returnn,FALSE,TRUE,36,5991,156,74,https://api.github.com/users/albertz,TRUE,
https://github.com/thu-ml/zhusuan,FALSE,TRUE,13,167,1527,303,https://api.github.com/users/thjashin,TRUE,
https://github.com/YuhangSong/DEHRL,FALSE,TRUE,13,514,11,1,https://api.github.com/users/YuhangSong,TRUE,Implementation for Paper
https://github.com/deepfakes/faceswap,FALSE,TRUE,48,358,11286,3677,https://api.github.com/users/torzdf,TRUE,Requires Login
https://github.com/rlgraph/rlgraph,FALSE,TRUE,5,3706,70,6,https://api.github.com/users/sven1977,TRUE,
https://github.com/hjkgrp/molSimplify,FALSE,TRUE,12,300,17,10,https://api.github.com/users/chenruduan,TRUE,
https://github.com/tensorflow/datasets,FALSE,TRUE,22,489,510,65,https://api.github.com/users/rsepassi,TRUE,
https://github.com/onycom-ankus/contributhon2018,FALSE,TRUE,6,175,0,12,https://api.github.com/users/ljs9643,TRUE,Description in Chinese
https://github.com/XiaoMi/mace,FALSE,TRUE,24,2340,3008,533,https://api.github.com/users/nolanliou,TRUE,
https://github.com/onnx/tensorflow-onnx,FALSE,TRUE,14,590,136,47,https://api.github.com/users/guschmue,TRUE,
https://github.com/src-d/hercules,FALSE,TRUE,14,697,229,33,https://api.github.com/users/vmarkovtsev,TRUE,
https://github.com/instacart/lore,FALSE,TRUE,15,247,1319,107,https://api.github.com/users/montanalow,TRUE,
https://github.com/cms-sw/cms-bot,FALSE,TRUE,119,7148,11,137,https://api.github.com/users/smuzaffar,TRUE,
https://github.com/googledatalab/pydatalab,FALSE,TRUE,26,382,146,57,https://api.github.com/users/qimingj,TRUE,
https://github.com/zbigniewwojna/text-rcnn,FALSE,TRUE,221,960,11,4,https://api.github.com/users/nealwu,TRUE,
https://github.com/hughperkins/tf-coriander,FALSE,TRUE,400,7960,691,81,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/dwiel/tensorflow_hmm,FALSE,TRUE,5,103,254,72,https://api.github.com/users/dwiel,TRUE,
https://github.com/tensorpack/tensorpack,FALSE,TRUE,39,2552,3670,1132,https://api.github.com/users/ppwwyyxx,TRUE,
https://github.com/rll/rllab,FALSE,TRUE,29,139,2010,633,https://api.github.com/users/dementrock,TRUE,
https://github.com/wenwei202/iss-rnns,FALSE,TRUE,13,423,53,18,https://api.github.com/users/seominjoon,TRUE,
https://github.com/horovod/horovod,FALSE,TRUE,35,219,5331,735,https://api.github.com/users/alsrgv,TRUE,
https://github.com/NervanaSystems/coach,FALSE,TRUE,22,389,1132,207,https://api.github.com/users/zach-nervana,TRUE,
https://github.com/miha-skalic/youtube8mchallenge,FALSE,TRUE,17,230,85,29,https://api.github.com/users/miha-skalic,TRUE,
https://github.com/ildoonet/tf-pose-estimation,FALSE,TRUE,11,190,1802,648,https://api.github.com/users/ildoonet,TRUE,
https://github.com/NervanaSystems/ngraph-python,FALSE,TRUE,67,4517,220,34,https://api.github.com/users/diyessi,TRUE,
https://github.com/Calamari-OCR/calamari,FALSE,TRUE,5,141,201,62,https://api.github.com/users/ChWick,TRUE,
https://github.com/benoitsteiner/tensorflow-opencl,FALSE,TRUE,381,20778,408,80,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/broadinstitute/keras-resnet,FALSE,TRUE,9,123,163,70,https://api.github.com/users/0x00b1,TRUE,
https://github.com/tensorforce/tensorforce,FALSE,TRUE,47,1624,2188,387,https://api.github.com/users/michaelschaarschmidt,TRUE,
https://github.com/tensorflow/tensorboard,FALSE,TRUE,141,2086,3135,760,https://api.github.com/users/jart,TRUE,
https://github.com/uTensor/uTensor,FALSE,TRUE,9,441,872,109,https://api.github.com/users/neil-tan,TRUE,
https://github.com/calico/basenji,FALSE,TRUE,5,898,63,20,https://api.github.com/users/davek44,TRUE,
https://github.com/bazelbuild/continuous-integration,FALSE,TRUE,38,1645,63,44,https://api.github.com/users/damienmg,TRUE,
https://github.com/tensorflow/magenta,FALSE,TRUE,91,923,12251,2361,https://api.github.com/users/adarob,TRUE,
https://github.com/youssefsharief/arabic-tacotron-tts,FALSE,TRUE,9,109,16,3,https://api.github.com/users/keithito,TRUE,
https://github.com/analysiscenter/batchflow,FALSE,TRUE,7,2097,97,25,https://api.github.com/users/roman-kh,TRUE,
https://github.com/tensorflow/tensorflow,FALSE,TRUE,379,44423,120798,72106,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/twoolf/DaiWareToken,FALSE,TRUE,6,148,10,2,https://api.github.com/users/twoolf,TRUE,
https://github.com/cbfinn/maml_rl,FALSE,TRUE,12,181,235,77,https://api.github.com/users/cbfinn,TRUE,
https://github.com/gheinrich/DIGITS-GAN,FALSE,TRUE,35,1482,92,34,https://api.github.com/users/lukeyeager,TRUE,
https://github.com/geneing/parallel_wavenet_vocoder,FALSE,TRUE,6,183,19,3,https://api.github.com/users/r9y9,TRUE,
https://github.com/nesl/RSTensorFlow,FALSE,TRUE,376,14105,13,8,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/ncent/ncent.github.io,FALSE,TRUE,17,784,13,9,https://api.github.com/users/nucat176,TRUE,
https://github.com/Tencent/FeatherCNN,FALSE,TRUE,10,314,823,212,https://api.github.com/users/turbo0628,TRUE,
https://github.com/MarcBS/multimodal_keras_wrapper,FALSE,TRUE,6,982,17,19,https://api.github.com/users/lvapeab,TRUE,
https://github.com/awslabs/deeplearning-benchmark,FALSE,TRUE,16,136,93,56,https://api.github.com/users/vishaalkapoor,TRUE,
https://github.com/Lab41/attalos,FALSE,TRUE,12,525,91,38,https://api.github.com/users/ymt123,TRUE,
https://github.com/uber/ludwig,FALSE,TRUE,13,249,2732,228,https://api.github.com/users/w4nderlust,TRUE,
https://github.com/GoogleCloudPlatform/tensorflow-without-a-phd,FALSE,TRUE,10,308,1241,442,https://api.github.com/users/martin-gorner,TRUE,
https://github.com/tensorflow/lingvo,FALSE,TRUE,16,339,135,39,https://api.github.com/users/jonathanasdf,TRUE,
https://github.com/dask/dask-ml,FALSE,TRUE,31,497,439,99,https://api.github.com/users/TomAugspurger,TRUE,
https://github.com/HyperGAN/HyperGAN,FALSE,TRUE,9,2737,888,137,https://api.github.com/users/martyn,TRUE,
https://github.com/darksigma/Fundamentals-of-Deep-Learning-Book,FALSE,TRUE,5,154,488,220,https://api.github.com/users/darksigma,TRUE,
https://github.com/ctuning/ck-env,FALSE,TRUE,12,1738,49,12,https://api.github.com/users/gfursin,TRUE,
https://github.com/GoogleCloudPlatform/cloudml-samples,FALSE,TRUE,47,739,883,525,https://api.github.com/users/gogasca,TRUE,
https://github.com/dpressel/baseline,FALSE,TRUE,7,1118,198,48,https://api.github.com/users/dpressel,TRUE,
https://github.com/Azure/azure-sdk-for-python,FALSE,TRUE,110,3626,686,548,https://api.github.com/users/lmazuel,TRUE,
https://github.com/tensorflow/adanet,FALSE,TRUE,11,179,2360,322,https://api.github.com/users/cweill,TRUE,
https://github.com/VLOGroup/tensorflow-icg,FALSE,TRUE,380,22914,12,4,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/DeepBCI/Deep-BCI,FALSE,TRUE,13,187,73,64,https://api.github.com/users/SeungTaeYang-DGIST,TRUE,
https://github.com/IntelAI/nauta,FALSE,TRUE,18,937,274,29,https://api.github.com/users/jcchr,TRUE,
https://github.com/paninski-lab/yass,FALSE,TRUE,7,1040,26,9,https://api.github.com/users/edublancas,TRUE,
https://github.com/ucloud/uai-sdk,FALSE,TRUE,6,166,18,20,https://api.github.com/users/FinchZHU,TRUE,
https://github.com/sisl/gail-driver,FALSE,TRUE,10,225,38,24,https://api.github.com/users/akuefler,TRUE,
https://github.com/mil-tokyo/webdnn,FALSE,TRUE,11,1238,1541,124,https://api.github.com/users/Kiikurage,TRUE,
https://github.com/yhat/yhat-client,FALSE,TRUE,12,364,28,12,https://api.github.com/users/glamp,TRUE,
https://github.com/spotify/spotify-tensorflow,FALSE,TRUE,9,278,60,12,https://api.github.com/users/ravwojdyla,TRUE,
https://github.com/NervanaSystems/nlp-architect,FALSE,TRUE,23,579,1779,260,https://api.github.com/users/peteriz,TRUE,
https://github.com/mozilla/DeepSpeech,FALSE,TRUE,63,1193,9286,1640,https://api.github.com/users/reuben,TRUE,
https://github.com/Microsoft/ELL,FALSE,TRUE,15,3361,1943,268,https://api.github.com/users/cjacobs,TRUE,
https://github.com/broadinstitute/keras-rcnn,FALSE,TRUE,15,649,408,159,https://api.github.com/users/0x00b1,TRUE,
https://github.com/junhyukoh/self-imitation-learning,FALSE,TRUE,41,129,153,21,https://api.github.com/users/joschu,TRUE,
https://github.com/unarxiv/CVTron,FALSE,TRUE,8,239,89,13,https://api.github.com/users/xzyaoi,TRUE,
https://github.com/plaidml/plaidml,FALSE,TRUE,14,674,1879,151,https://api.github.com/users/flaub,TRUE,
https://github.com/tomasreimers/tensorflow-emscripten,FALSE,TRUE,389,11306,53,9,https://api.github.com/users/tensorflower-gardener,TRUE,
https://github.com/conda/conda,FALSE,TRUE,212,11383,2716,675,https://api.github.com/users/kalefranz,TRUE,
https://github.com/NVIDIA/OpenSeq2Seq,FALSE,TRUE,26,1063,635,140,https://api.github.com/users/Kipok,TRUE,
https://github.com/Kismuz/btgym,FALSE,TRUE,5,610,367,116,https://api.github.com/users/Kismuz,TRUE,
https://github.com/IntelAI/models,FALSE,TRUE,16,232,40,2,https://api.github.com/users/dmsuehir,TRUE,
https://github.com/blei-lab/edward,FALSE,TRUE,78,1764,4092,734,https://api.github.com/users/dustinvtran,TRUE,
https://github.com/mlflow/mlflow,FALSE,TRUE,74,528,3149,537,https://api.github.com/users/smurching,TRUE,
https://github.com/allenai/allennlp,FALSE,TRUE,96,1309,5346,1001,https://api.github.com/users/schmmd,TRUE,
https://github.com/openvax/mhcflurry,FALSE,TRUE,9,851,50,17,https://api.github.com/users/timodonnell,TRUE,
https://github.com/rlworkgroup/garage,FALSE,TRUE,42,389,222,31,https://api.github.com/users/dementrock,TRUE,
https://github.com/tapanalyticstoolkit/spark-tk,FALSE,TRUE,17,326,11,14,https://api.github.com/users/blbarker,TRUE,
https://github.com/Microsoft/EdgeML,FALSE,TRUE,13,355,550,108,https://api.github.com/users/metastableB,TRUE,
https://github.com/asyml/texar,FALSE,TRUE,17,1200,1030,141,https://api.github.com/users/ZhitingHu,TRUE,
https://github.com/CSTR-Edinburgh/merlin,FALSE,TRUE,23,363,812,297,https://api.github.com/users/ronanki,TRUE,
https://github.com/apple/coremltools,FALSE,TRUE,34,286,1306,156,https://api.github.com/users/aseemw,TRUE,
https://github.com/dzhwinter/benchmark,FALSE,TRUE,10,219,3,13,https://api.github.com/users/dzhwinter,TRUE,
https://github.com/tensorflow/benchmarks,FALSE,TRUE,47,531,543,358,https://api.github.com/users/reedwm,TRUE,
https://github.com/blue-oil/blueoil,FALSE,TRUE,19,487,157,42,https://api.github.com/users/lm-konda,TRUE,
https://github.com/freesurfer/freesurfer,FALSE,TRUE,47,22321,87,97,https://api.github.com/users/dngreve,TRUE,
https://github.com/intel-analytics/BigDL,FALSE,TRUE,54,2230,2781,665,https://api.github.com/users/yiheng,TRUE,
https://github.com/tensorflow/probability,FALSE,TRUE,67,773,1757,349,https://api.github.com/users/csuter,TRUE,
https://github.com/RasaHQ/rasa_core,FALSE,TRUE,93,3759,1910,858,https://api.github.com/users/tmbo,TRUE,
https://github.com/keras-team/keras-contrib,FALSE,TRUE,52,541,923,388,https://api.github.com/users/titu1994,TRUE,