project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select
https://github.com/zhuowei/RaspberryJuice,FALSE,TRUE,5,104,131,65,https://api.github.com/users/martinohanlon,TRUE
https://github.com/Zhaoyi-Yan/Shift-Net_pytorch,FALSE,TRUE,5,112,91,23,https://api.github.com/users/Zhaoyi-Yan,TRUE
https://github.com/zalandoresearch/flair,FALSE,TRUE,29,1009,5064,393,https://api.github.com/users/alanakbik,TRUE
https://github.com/yxgeee/pytorch-FPN,FALSE,TRUE,17,300,15,8,https://api.github.com/users/endernewton,TRUE
https://github.com/YosefLab/scVI,FALSE,TRUE,12,409,180,53,https://api.github.com/users/Edouard360,TRUE
https://github.com/yoavweiss/Blink,FALSE,TRUE,19,742,57,21,https://api.github.com/users/wangxianzhu,TRUE
https://github.com/wrye-bash/wrye-bash,FALSE,TRUE,20,4325,189,50,https://api.github.com/users/Utumno,TRUE
https://github.com/wiseodd/generative-models,FALSE,TRUE,6,111,4626,1514,https://api.github.com/users/wiseodd,TRUE
https://github.com/weolar/miniblink49,FALSE,TRUE,6,1600,2359,375,https://api.github.com/users/weolar,TRUE
https://github.com/waveform80/picamera,FALSE,TRUE,20,924,983,237,https://api.github.com/users/waveform80,TRUE
https://github.com/wandb/client,FALSE,TRUE,12,1710,29,4,https://api.github.com/users/vanpelt,TRUE
https://github.com/vortex-exoplanet/VIP,FALSE,TRUE,10,936,33,22,https://api.github.com/users/carlgogo,TRUE
https://github.com/vlimant/mpi_learn,FALSE,TRUE,8,369,32,13,https://api.github.com/users/vlimant,TRUE
https://github.com/viking-sudo-rm/StackNN,FALSE,TRUE,7,381,135,16,https://api.github.com/users/viking-sudo-rm,TRUE
https://github.com/victoresque/pytorch-template,FALSE,TRUE,6,135,818,159,https://api.github.com/users/SunQpark,TRUE
https://github.com/VAPus/PyOT-Legacy,FALSE,TRUE,6,732,10,2,https://api.github.com/users/stian-,TRUE
https://github.com/ValveSoftware/steamlink-sdk,FALSE,TRUE,21,228,99,34,https://api.github.com/users/slouken,TRUE
https://github.com/uclmr/jack,FALSE,TRUE,19,1683,169,37,https://api.github.com/users/dirkweissenborn,TRUE
https://github.com/ubc/compair,FALSE,TRUE,11,1744,13,6,https://api.github.com/users/andrew-gardener,TRUE
https://github.com/twisted/imaginary,FALSE,TRUE,9,332,27,11,https://api.github.com/users/glyph,TRUE
https://github.com/trevorlinton/webkit.js,FALSE,TRUE,7,205,1776,82,https://api.github.com/users/trevorlinton,TRUE
https://github.com/tpys/face-recognition-caffe2,FALSE,TRUE,152,2112,39,11,https://api.github.com/users/Yangqing,TRUE
https://github.com/ToontownInfinite/src,FALSE,TRUE,14,1841,21,96,https://api.github.com/users/xPythonic,TRUE
https://github.com/Tiramisu-Compiler/tiramisu,FALSE,TRUE,14,2301,85,14,https://api.github.com/users/rbaghdadi,TRUE
https://github.com/TheHedgeify/DagstuhlGAN,FALSE,TRUE,6,179,59,21,https://api.github.com/users/TheHedgeify,TRUE
https://github.com/textpipe/textpipe,FALSE,TRUE,11,177,54,3,https://api.github.com/users/anneschuth,TRUE
https://github.com/tensorpack/tensorpack,FALSE,TRUE,39,2558,3684,1133,https://api.github.com/users/ppwwyyxx,TRUE
https://github.com/tensorly/tensorly,FALSE,TRUE,19,333,653,127,https://api.github.com/users/JeanKossaifi,TRUE
https://github.com/tensorlayer/tensorlayer,FALSE,TRUE,68,1901,4735,1099,https://api.github.com/users/zsdonghao,TRUE
https://github.com/Tencent/FeatherCNN,FALSE,TRUE,11,328,831,215,https://api.github.com/users/turbo0628,TRUE
https://github.com/taolei87/sru,FALSE,TRUE,12,155,1579,241,https://api.github.com/users/taolei87,TRUE
https://github.com/TalkToTheGAN/REGAN,FALSE,TRUE,5,176,27,2,https://api.github.com/users/Ravoxsg,TRUE
https://github.com/SurrealAI/surreal,FALSE,TRUE,10,1403,204,31,https://api.github.com/users/jirenz,TRUE
https://github.com/suragnair/alpha-zero-general,FALSE,TRUE,16,169,1158,301,https://api.github.com/users/suragnair,TRUE
https://github.com/SuperTux/flexlay,FALSE,TRUE,6,1261,10,2,https://api.github.com/users/Grumbel,TRUE
https://github.com/steemit/steem-python,FALSE,TRUE,22,347,161,99,https://api.github.com/users/Netherdrake,TRUE
https://github.com/StanfordVL/GibsonEnv,FALSE,TRUE,6,1147,406,62,https://api.github.com/users/fxia22,TRUE
https://github.com/StanfordSNR/puffer,FALSE,TRUE,7,1449,160,22,https://api.github.com/users/francisyyan,TRUE
https://github.com/stanfordnlp/cocoa,FALSE,TRUE,5,1929,97,41,https://api.github.com/users/hhexiy,TRUE
https://github.com/SPFlow/SPFlow,FALSE,TRUE,12,438,57,19,https://api.github.com/users/alejandromolinaml,TRUE
https://github.com/sonyxperiadev/WebGL,FALSE,TRUE,26,1393,111,24,https://api.github.com/users/drWulf,TRUE
https://github.com/SmartDataAnalytics/horus-ner,FALSE,TRUE,8,211,40,4,https://api.github.com/users/diegoesteves,TRUE
https://github.com/slundberg/shap,FALSE,TRUE,36,651,3790,460,https://api.github.com/users/slundberg,TRUE
https://github.com/sklearn-theano/sklearn-theano,FALSE,TRUE,7,134,365,93,https://api.github.com/users/kastnerkyle,TRUE
https://github.com/selwin/python-user-agents,FALSE,TRUE,15,116,850,147,https://api.github.com/users/selwin,TRUE
https://github.com/SeanNaren/deepspeech.pytorch,FALSE,TRUE,23,351,826,272,https://api.github.com/users/SeanNaren,TRUE
https://github.com/sdn-ixp/iSDX,FALSE,TRUE,10,534,37,17,https://api.github.com/users/rporter1,TRUE
https://github.com/saikrishna-1996/deep_pepper_chess,FALSE,TRUE,5,402,11,2,https://api.github.com/users/saikrishna-1996,TRUE
https://github.com/rwth-i6/returnn,FALSE,TRUE,36,6063,157,74,https://api.github.com/users/albertz,TRUE
https://github.com/rusty1s/pytorch_geometric,FALSE,TRUE,13,1530,1311,177,https://api.github.com/users/rusty1s,TRUE
https://github.com/ruotianluo/self-critical.pytorch,FALSE,TRUE,5,154,326,103,https://api.github.com/users/ruotianluo,TRUE
https://github.com/ronghanghu/speaker_follower,FALSE,TRUE,5,204,37,6,https://api.github.com/users/peteanderson80,TRUE
https://github.com/RedisAI/RedisAI,FALSE,TRUE,6,182,60,8,https://api.github.com/users/lantiga,TRUE
https://github.com/rdevon/cortex,FALSE,TRUE,16,706,41,10,https://api.github.com/users/rdevon,TRUE
https://github.com/ray-project/ray,FALSE,TRUE,130,2535,5828,801,https://api.github.com/users/robertnishihara,TRUE
https://github.com/RallyTools/RallyRestToolkitForPython,FALSE,TRUE,8,153,69,56,https://api.github.com/users/klehman-rally,TRUE
https://github.com/r9y9/wavenet_vocoder,FALSE,TRUE,9,190,836,217,https://api.github.com/users/r9y9,TRUE
https://github.com/r9y9/deepvoice3_pytorch,FALSE,TRUE,9,188,866,180,https://api.github.com/users/r9y9,TRUE
https://github.com/pytorch/xla,FALSE,TRUE,6,594,142,10,https://api.github.com/users/dlibenzi,TRUE
https://github.com/pytorch/vision,FALSE,TRUE,128,404,2739,1323,https://api.github.com/users/soumith,TRUE
https://github.com/pytorch/translate,FALSE,TRUE,35,369,418,81,https://api.github.com/users/jhcross,TRUE
https://github.com/pytorch/ignite,FALSE,TRUE,28,246,1405,139,https://api.github.com/users/vfdev-5,TRUE
https://github.com/pytorch/fairseq,FALSE,TRUE,44,497,3048,648,https://api.github.com/users/myleott,TRUE
https://github.com/PySimpleGUI/PySimpleGUI,FALSE,TRUE,10,1890,1161,139,https://api.github.com/users/MikeTheWatchGuy,TRUE
https://github.com/pyro-ppl/pyro,FALSE,TRUE,51,1524,5029,537,https://api.github.com/users/fritzo,TRUE
https://github.com/pykaldi/pykaldi,FALSE,TRUE,5,639,277,67,https://api.github.com/users/dogancan,TRUE
https://github.com/pyjs/pyjs,FALSE,TRUE,37,980,928,196,https://api.github.com/users/keesbos,TRUE
https://github.com/pyannote/pyannote-audio,FALSE,TRUE,6,1279,332,68,https://api.github.com/users/hbredin,TRUE
https://github.com/pupil-labs/pupil,FALSE,TRUE,27,4975,677,456,https://api.github.com/users/mkassner,TRUE
https://github.com/ptillet/isaac,FALSE,TRUE,8,685,98,34,https://api.github.com/users/ptillet,TRUE
https://github.com/prymatex/prymatex,FALSE,TRUE,6,4070,10,5,https://api.github.com/users/diegomvh,TRUE
https://github.com/progradeep/gan-pytorch,FALSE,TRUE,5,194,14,0,https://api.github.com/users/JaeyunKang,TRUE
https://github.com/probtorch/probtorch,FALSE,TRUE,7,175,566,49,https://api.github.com/users/jwvdm,TRUE
https://github.com/probprog/pyprob,FALSE,TRUE,7,1060,208,24,https://api.github.com/users/gbaydin,TRUE
https://github.com/princewang1994/RFCN_CoupleNet.pytorch,FALSE,TRUE,15,405,13,2,https://api.github.com/users/jwyang,TRUE
https://github.com/PrincetonUniversity/PsyNeuLink,FALSE,TRUE,16,6612,25,7,https://api.github.com/users/jdcpni,TRUE
https://github.com/PIQuIL/QuCumber,FALSE,TRUE,9,807,87,7,https://api.github.com/users/emerali,TRUE
https://github.com/Pinafore/qb,FALSE,TRUE,12,1447,141,40,https://api.github.com/users/EntilZha,TRUE
https://github.com/PetrochukM/PyTorch-NLP,FALSE,TRUE,6,297,1196,138,https://api.github.com/users/PetrochukM,TRUE
https://github.com/PaddlePaddle/VisualDL,FALSE,TRUE,15,519,2094,317,https://api.github.com/users/Superjomn,TRUE
https://github.com/overviewer/Minecraft-Overviewer,FALSE,TRUE,108,2255,1868,327,https://api.github.com/users/eminence,TRUE
https://github.com/orphu/mcdungeon,FALSE,TRUE,8,1818,71,17,https://api.github.com/users/orphu,TRUE
https://github.com/OpenNMT/OpenNMT-py,FALSE,TRUE,118,2202,2586,1020,https://api.github.com/users/srush,TRUE
https://github.com/OpenMined/PySyft,FALSE,TRUE,143,3311,2663,618,https://api.github.com/users/iamtrask,TRUE
https://github.com/OpenMined/CampX,FALSE,TRUE,5,137,36,4,https://api.github.com/users/korymath,TRUE
https://github.com/opencv/opencv,FALSE,TRUE,305,14597,31970,22903,https://api.github.com/users/alalek,TRUE
https://github.com/open-mmlab/mmcv,FALSE,TRUE,13,129,630,109,https://api.github.com/users/hellock,TRUE
https://github.com/onnxbot/onnx-fb-universe,FALSE,TRUE,15,3106,20,17,https://api.github.com/users/onnxbot,TRUE
https://github.com/onnx/tensorflow-onnx,FALSE,TRUE,15,611,137,47,https://api.github.com/users/guschmue,TRUE
https://github.com/onnx/onnx-coreml,FALSE,TRUE,12,526,165,33,https://api.github.com/users/onnxbot,TRUE
https://github.com/okfde/froide,FALSE,TRUE,12,3977,156,59,https://api.github.com/users/stefanw,TRUE
https://github.com/OHDSI/PatientLevelPrediction,FALSE,TRUE,12,486,51,36,https://api.github.com/users/jreps,TRUE
https://github.com/odlgroup/odl,FALSE,TRUE,17,4861,100,53,https://api.github.com/users/adler-j,TRUE
https://github.com/OAID/MXNet-HRT,FALSE,TRUE,360,5229,63,30,https://api.github.com/users/tqchen,TRUE
https://github.com/NVIDIA/DIGITS,FALSE,TRUE,42,1602,3548,1284,https://api.github.com/users/lukeyeager,TRUE
https://github.com/NVIDIA/DALI,FALSE,TRUE,22,386,1072,124,https://api.github.com/users/JanuszL,TRUE
https://github.com/numenta/htmresearch,FALSE,TRUE,28,4144,195,99,https://api.github.com/users/subutai,TRUE
https://github.com/neuro-ml/deep_pipe,FALSE,TRUE,10,739,10,5,https://api.github.com/users/Egor-Krivov,TRUE
https://github.com/Netherdrake/steem-python,FALSE,TRUE,8,223,17,16,https://api.github.com/users/Netherdrake,TRUE
https://github.com/NervanaSystems/neon,FALSE,TRUE,74,837,3725,832,https://api.github.com/users/scttl,TRUE
https://github.com/NervanaSystems/distiller,FALSE,TRUE,13,271,1386,243,https://api.github.com/users/nzmora,TRUE
https://github.com/nerox8664/pytorch2keras,FALSE,TRUE,6,233,273,38,https://api.github.com/users/nerox8664,TRUE
https://github.com/nearai/program_synthesis,FALSE,TRUE,5,224,76,9,https://api.github.com/users/rshin,TRUE
https://github.com/ncullen93/torchsample,FALSE,TRUE,10,102,1162,200,https://api.github.com/users/ncullen93,TRUE
https://github.com/nathanvogel/DeepMaps,FALSE,TRUE,26,307,19,1,https://api.github.com/users/junyanz,TRUE
https://github.com/mratsim/Arraymancer,FALSE,TRUE,13,701,393,37,https://api.github.com/users/mratsim,TRUE
https://github.com/mozillazg/pypy,FALSE,TRUE,195,43146,59,20,https://api.github.com/users/fijal,TRUE
https://github.com/mozilla/newtab-dev,FALSE,TRUE,200,176257,14,11,https://api.github.com/users/rvandermeulen,TRUE
https://github.com/mozilla-b2g/gecko-tablet,FALSE,TRUE,310,201550,6,10,https://api.github.com/users/rvandermeulen,TRUE
https://github.com/moravianlibrary/CPK,FALSE,TRUE,74,11835,11,2,https://api.github.com/users/demiankatz,TRUE
https://github.com/MoonchildProductions/UXP,FALSE,TRUE,60,1680,174,30,https://api.github.com/users/janekptacijarabaci,TRUE
https://github.com/monero-project/research-lab,FALSE,TRUE,7,195,90,45,https://api.github.com/users/b-g-goodell,TRUE
https://github.com/mlperf/training,FALSE,TRUE,22,198,673,204,https://api.github.com/users/petermattson,TRUE
https://github.com/mlperf/inference,FALSE,TRUE,17,124,45,26,https://api.github.com/users/jveejay,TRUE
https://github.com/mlflow/mlflow,FALSE,TRUE,75,532,3169,546,https://api.github.com/users/smurching,TRUE
https://github.com/mittagessen/kraken,FALSE,TRUE,9,657,119,18,https://api.github.com/users/mittagessen,TRUE
https://github.com/mila-iqia/gene-graph-conv,FALSE,TRUE,7,539,11,3,https://api.github.com/users/mweiss17,TRUE
https://github.com/mila-iqia/babyai,FALSE,TRUE,12,1178,179,28,https://api.github.com/users/maximecb,TRUE
https://github.com/mil-tokyo/webdnn,FALSE,TRUE,11,1238,1545,125,https://api.github.com/users/Kiikurage,TRUE
https://github.com/Microsoft/MMdnn,FALSE,TRUE,54,951,3100,613,https://api.github.com/users/kitstar,TRUE
https://github.com/Microsoft/malmo,FALSE,TRUE,23,1465,3150,490,https://api.github.com/users/DaveyBiggers,TRUE
https://github.com/Microsoft/ELL,FALSE,TRUE,15,3361,1944,269,https://api.github.com/users/cjacobs,TRUE
https://github.com/MIC-DKFZ/batchgenerators,FALSE,TRUE,11,351,116,21,https://api.github.com/users/FabianIsensee,TRUE
https://github.com/meetshah1995/pytorch-semseg,FALSE,TRUE,13,184,1600,438,https://api.github.com/users/meetshah1995,TRUE
https://github.com/mdbloice/Augmentor,FALSE,TRUE,18,483,2868,524,https://api.github.com/users/mdbloice,TRUE
https://github.com/mcdevs/Burger,FALSE,TRUE,8,355,51,11,https://api.github.com/users/Pokechu22,TRUE
https://github.com/matpow2/cuwo,FALSE,TRUE,12,676,146,46,https://api.github.com/users/matpow2,TRUE
https://github.com/markblundeberg/openswap,FALSE,TRUE,221,4708,13,1,https://api.github.com/users/ecdsa,TRUE
https://github.com/markblundeberg/coinsplitter,FALSE,TRUE,222,4746,11,5,https://api.github.com/users/ecdsa,TRUE
https://github.com/mariogeiger/se3cnn,FALSE,TRUE,6,430,38,12,https://api.github.com/users/mariogeiger,TRUE
https://github.com/mahyarnajibi/SNIPER-mxnet,FALSE,TRUE,384,6631,13,7,https://api.github.com/users/tqchen,TRUE
https://github.com/maciejkula/spotlight,FALSE,TRUE,8,286,1518,218,https://api.github.com/users/maciejkula,TRUE
https://github.com/lukemelas/image-paragraph-captioning,FALSE,TRUE,6,173,17,5,https://api.github.com/users/ruotianluo,TRUE
