project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select
https://github.com/linjieyangsc/densecap,FALSE,TRUE,207,3769,26,16,https://api.github.com/users/shelhamer,TRUE
https://github.com/libtcod/python-tcod,FALSE,TRUE,12,985,156,13,https://api.github.com/users/HexDecimal,TRUE
https://github.com/libtcod/libtcod,FALSE,TRUE,21,845,63,9,https://api.github.com/users/HexDecimal,TRUE
https://github.com/LiberTEM/LiberTEM,FALSE,TRUE,5,542,21,6,https://api.github.com/users/sk1p,TRUE
https://github.com/leVirve/pixel-styler,FALSE,TRUE,18,171,11,1,https://api.github.com/users/junyanz,TRUE
https://github.com/LCAD-UFES/carmen_lcad,FALSE,TRUE,31,2722,33,15,https://api.github.com/users/albertodesouza,TRUE
https://github.com/lbryio/torba,FALSE,TRUE,6,310,15,8,https://api.github.com/users/eukreign,TRUE
https://github.com/lakewik/EasyStorj,FALSE,TRUE,8,784,81,16,https://api.github.com/users/lakewik,TRUE
https://github.com/Lab41/cyphercat,FALSE,TRUE,10,320,7,14,https://api.github.com/users/ninalopatina,TRUE
https://github.com/kymatio/kymatio,FALSE,TRUE,15,291,157,25,https://api.github.com/users/janden,TRUE
https://github.com/kubeflow/pipelines,FALSE,TRUE,28,494,668,117,https://api.github.com/users/IronPan,TRUE
https://github.com/kubedb/apimachinery,FALSE,TRUE,14,471,30,4,https://api.github.com/users/tamalsaha,TRUE
https://github.com/krishauser/Klampt,FALSE,TRUE,16,1934,68,34,https://api.github.com/users/krishauser,TRUE
https://github.com/Kitware/VIAME,FALSE,TRUE,17,2628,43,33,https://api.github.com/users/mattdawkins,TRUE
https://github.com/kipoi/models,FALSE,TRUE,11,243,55,22,https://api.github.com/users/Avsecz,TRUE
https://github.com/kipoi/kipoi,FALSE,TRUE,11,549,84,22,https://api.github.com/users/Avsecz,TRUE
https://github.com/kernelzeroday/opparis,FALSE,TRUE,6,132,34,43,https://api.github.com/users/kernelzeroday,TRUE
https://github.com/kengz/SLM-Lab,FALSE,TRUE,7,899,460,72,https://api.github.com/users/kengz,TRUE
https://github.com/kaldi-asr/kaldi,FALSE,TRUE,233,8103,5275,2634,https://api.github.com/users/danpovey,TRUE
https://github.com/Kaggle/docker-python,FALSE,TRUE,91,966,874,458,https://api.github.com/users/nerdcha,TRUE
https://github.com/jwyang/faster-rcnn.pytorch,FALSE,TRUE,19,430,2709,824,https://api.github.com/users/jwyang,TRUE
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,FALSE,TRUE,34,346,6986,1757,https://api.github.com/users/junyanz,TRUE
https://github.com/joschu/cgt,FALSE,TRUE,10,204,604,85,https://api.github.com/users/joschu,TRUE
https://github.com/johannbrehmer/madminer,FALSE,TRUE,6,1098,10,8,https://api.github.com/users/johannbrehmer,TRUE
https://github.com/jmd1011/snek-LMS,FALSE,TRUE,7,263,21,1,https://api.github.com/users/GSAir,TRUE
https://github.com/jindongwang/transferlearning,FALSE,TRUE,7,415,2609,1051,https://api.github.com/users/jindongwang,TRUE
https://github.com/JianGoForIt/YellowFin_Pytorch,FALSE,TRUE,5,192,278,34,https://api.github.com/users/JianGoForIt,TRUE
https://github.com/jhu-lcsr/costar_plan,FALSE,TRUE,13,6922,34,9,https://api.github.com/users/cpaxton,TRUE
https://github.com/jantic/DeOldify,FALSE,TRUE,10,114,5181,360,https://api.github.com/users/jantic,TRUE
https://github.com/interactiveaudiolab/nussl,FALSE,TRUE,8,306,160,32,https://api.github.com/users/ethman,TRUE
https://github.com/IntelAI/inference-model-manager,FALSE,TRUE,10,212,33,3,https://api.github.com/users/mareklevv,TRUE
https://github.com/intel-analytics/BigDL,FALSE,TRUE,54,2231,2787,666,https://api.github.com/users/yiheng,TRUE
https://github.com/intel-analytics/analytics-zoo,FALSE,TRUE,42,953,381,139,https://api.github.com/users/hkvision,TRUE
https://github.com/inferno-pytorch/inferno,FALSE,TRUE,12,860,181,28,https://api.github.com/users/nasimrahaman,TRUE
https://github.com/ilastik/lazyflow,FALSE,TRUE,25,3231,66,52,https://api.github.com/users/stuarteberg,TRUE
https://github.com/ilastik/ilastik,FALSE,TRUE,40,6937,142,79,https://api.github.com/users/stuarteberg,TRUE
https://github.com/ikostrikov/pytorch-a2c-ppo-acktr,FALSE,TRUE,18,208,1141,248,https://api.github.com/users/ikostrikov,TRUE
https://github.com/IBM/mi-prometheus,FALSE,TRUE,9,1678,18,10,https://api.github.com/users/tkornut,TRUE
https://github.com/i-machine-think/machine,FALSE,TRUE,7,345,12,19,https://api.github.com/users/dieuwkehupkes,TRUE
https://github.com/huggingface/pytorch-pretrained-BERT,FALSE,TRUE,46,542,3868,769,https://api.github.com/users/thomwolf,TRUE
https://github.com/hpi-xnor/BMXNet-v2,FALSE,TRUE,385,7337,56,5,https://api.github.com/users/tqchen,TRUE
https://github.com/hpi-xnor/BMXNet,FALSE,TRUE,370,6227,304,84,https://api.github.com/users/tqchen,TRUE
https://github.com/horovod/horovod,FALSE,TRUE,35,227,5382,745,https://api.github.com/users/alsrgv,TRUE
https://github.com/HoloClean/HoloClean-Legacy-deprecated,FALSE,TRUE,12,549,73,20,https://api.github.com/users/ah89,TRUE
https://github.com/holgern/beem,FALSE,TRUE,18,1262,64,26,https://api.github.com/users/holgern,TRUE
https://github.com/hclhkbu/dlbench,FALSE,TRUE,5,228,158,47,https://api.github.com/users/FreemanX,TRUE
https://github.com/HazyResearch/snorkel,FALSE,TRUE,39,2308,1770,390,https://api.github.com/users/ajratner,TRUE
https://github.com/HazyResearch/metal,FALSE,TRUE,13,815,87,21,https://api.github.com/users/bhancock8,TRUE
https://github.com/HazyResearch/fonduer,FALSE,TRUE,9,874,138,32,https://api.github.com/users/lukehsiao,TRUE
https://github.com/harvardnlp/namedtensor,FALSE,TRUE,17,309,247,33,https://api.github.com/users/srush,TRUE
https://github.com/Hananel-Hazan/bindsnet,FALSE,TRUE,8,758,267,46,https://api.github.com/users/djsaunde,TRUE
https://github.com/hackingmaterials/matminer,FALSE,TRUE,25,2825,118,63,https://api.github.com/users/saurabh02,TRUE
https://github.com/GRAAL-Research/pytoune,FALSE,TRUE,6,175,175,21,https://api.github.com/users/freud14,TRUE
https://github.com/google/sling,FALSE,TRUE,14,416,1633,232,https://api.github.com/users/ringgaard,TRUE
https://github.com/gheinrich/DIGITS-GAN,FALSE,TRUE,35,1482,93,34,https://api.github.com/users/lukeyeager,TRUE
https://github.com/geneing/parallel_wavenet_vocoder,FALSE,TRUE,6,183,19,3,https://api.github.com/users/r9y9,TRUE
https://github.com/gau820827/AI-writer_Data2Doc,FALSE,TRUE,5,170,42,12,https://api.github.com/users/gau820827,TRUE
https://github.com/fragcolor-xyz/nimtorch,FALSE,TRUE,5,876,201,7,https://api.github.com/users/sinkingsugar,TRUE
https://github.com/floydhub/dockerfiles,FALSE,TRUE,6,349,113,49,https://api.github.com/users/houqp,TRUE
https://github.com/feiwang3311/Lantern,FALSE,TRUE,8,657,94,10,https://api.github.com/users/feiwang3311,TRUE
https://github.com/fastnlp/fastNLP,FALSE,TRUE,16,601,218,65,https://api.github.com/users/FengZiYjun,TRUE
https://github.com/facebookresearch/TensorComprehensions,FALSE,TRUE,27,983,1423,149,https://api.github.com/users/nicolasvasilache,TRUE
https://github.com/facebookresearch/SparseConvNet,FALSE,TRUE,6,116,639,121,https://api.github.com/users/btgraham,TRUE
https://github.com/facebookresearch/SentEval,FALSE,TRUE,11,134,993,143,https://api.github.com/users/aconneau,TRUE
https://github.com/facebookresearch/pytext,FALSE,TRUE,24,134,4592,438,https://api.github.com/users/snisarg,TRUE
https://github.com/facebookresearch/ParlAI,FALSE,TRUE,73,2316,4175,765,https://api.github.com/users/emilydinan,TRUE
https://github.com/facebookresearch/maskrcnn-benchmark,FALSE,TRUE,48,104,4111,799,https://api.github.com/users/fmassa,TRUE
https://github.com/facebookresearch/ELF,FALSE,TRUE,13,242,1850,263,https://api.github.com/users/yuandong-tian,TRUE
https://github.com/facebookresearch/Detectron,FALSE,TRUE,23,118,19156,3994,https://api.github.com/users/ir413,TRUE
https://github.com/facebookresearch/DensePose,FALSE,TRUE,20,130,4261,711,https://api.github.com/users/vkhalidov,TRUE
https://github.com/fabianonline/OctoPrint-Telegram,FALSE,TRUE,5,211,96,34,https://api.github.com/users/fabianonline,TRUE
https://github.com/explosion/spaCy,FALSE,TRUE,298,8567,12294,2063,https://api.github.com/users/honnibal,TRUE
https://github.com/evennia/evennia,FALSE,TRUE,74,4999,826,393,https://api.github.com/users/Griatch,TRUE
https://github.com/espnet/espnet,FALSE,TRUE,27,2222,866,233,https://api.github.com/users/kan-bayashi,TRUE
https://github.com/eriklindernoren/PyTorch-GAN,FALSE,TRUE,5,152,2339,565,https://api.github.com/users/eriklindernoren,TRUE
https://github.com/epam/DLab,FALSE,TRUE,19,4411,69,19,https://api.github.com/users/OlehMartushevskyi,TRUE
https://github.com/emfcamp/Mk4-Apps,FALSE,TRUE,64,460,49,122,https://api.github.com/users/marekventur,TRUE
https://github.com/emesik/monero-python,FALSE,TRUE,11,183,72,27,https://api.github.com/users/emesik,TRUE
https://github.com/ecs-vlc/torchbearer,FALSE,TRUE,7,323,349,37,https://api.github.com/users/ethanwharris,TRUE
https://github.com/drivendataorg/concept-to-clinic,FALSE,TRUE,26,382,326,141,https://api.github.com/users/isms,TRUE
https://github.com/drckf/paysage,FALSE,TRUE,5,1008,83,19,https://api.github.com/users/drckf,TRUE
https://github.com/dpressel/baseline,FALSE,TRUE,7,1121,198,49,https://api.github.com/users/dpressel,TRUE
https://github.com/dmlc/gluon-cv,FALSE,TRUE,45,426,1898,394,https://api.github.com/users/zhreshold,TRUE
https://github.com/dmlc/dgl,FALSE,TRUE,23,384,1461,153,https://api.github.com/users/jermainewang,TRUE
https://github.com/DIVA-DIA/DeepDIVA,FALSE,TRUE,6,528,23,13,https://api.github.com/users/Renthal,TRUE
https://github.com/diana-hep/pyhf,FALSE,TRUE,5,364,52,14,https://api.github.com/users/lukasheinrich,TRUE
https://github.com/dgasmith/opt_einsum,FALSE,TRUE,9,300,140,15,https://api.github.com/users/dgasmith,TRUE
https://github.com/deepppl/deepppl,FALSE,TRUE,5,262,11,2,https://api.github.com/users/jburroni,TRUE
https://github.com/deeplearningais/curfil,FALSE,TRUE,7,118,149,56,https://api.github.com/users/bwaldvogel,TRUE
https://github.com/deepgram/kur,FALSE,TRUE,11,576,787,108,https://api.github.com/users/ajsyp,TRUE
https://github.com/deepchem/deepchem,FALSE,TRUE,67,3604,1396,464,https://api.github.com/users/rbharath,TRUE
https://github.com/db0/Android-Netrunner-OCTGN,FALSE,TRUE,10,1504,86,40,https://api.github.com/users/db0,TRUE
https://github.com/dask/distributed,FALSE,TRUE,121,2836,733,282,https://api.github.com/users/mrocklin,TRUE
https://github.com/dart-lang/dart-pad,FALSE,TRUE,14,1205,157,45,https://api.github.com/users/devoncarew,TRUE
https://github.com/daid/LegacyCura,FALSE,TRUE,68,2430,601,440,https://api.github.com/users/daid,TRUE
https://github.com/daavoo/pyntcloud,FALSE,TRUE,15,831,421,90,https://api.github.com/users/daavoo,TRUE
https://github.com/cs-au-dk/Artemis,FALSE,TRUE,7,1724,31,10,https://api.github.com/users/BenSpencer,TRUE
https://github.com/cryoem/eman2,FALSE,TRUE,15,5567,50,31,https://api.github.com/users/shadowwalkersb,TRUE
https://github.com/cornellius-gp/gpytorch,FALSE,TRUE,23,1834,1051,121,https://api.github.com/users/jacobrgardner,TRUE
https://github.com/codalab/codalab-cli,FALSE,TRUE,26,1822,33,31,https://api.github.com/users/percyliang,TRUE
https://github.com/cmusatyalab/openface,FALSE,TRUE,26,731,11607,2795,https://api.github.com/users/bamos,TRUE
https://github.com/cmusatyalab/faceswap,FALSE,TRUE,6,179,22,8,https://api.github.com/users/junjuew,TRUE
https://github.com/classilla/tenfourfox,FALSE,TRUE,9,504,84,12,https://api.github.com/users/classilla,TRUE
https://github.com/castorini/Castor,FALSE,TRUE,13,133,127,46,https://api.github.com/users/tuzhucheng,TRUE
https://github.com/cajal/pipeline,FALSE,TRUE,12,1994,8,20,https://api.github.com/users/ecobost,TRUE
https://github.com/Cadene/pretrained-models.pytorch,FALSE,TRUE,15,131,3438,720,https://api.github.com/users/Cadene,TRUE
https://github.com/bravoserver/bravo,FALSE,TRUE,27,2413,202,44,https://api.github.com/users/MostAwesomeDude,TRUE
https://github.com/brave/browser-android-tabs,FALSE,TRUE,10,541,526,119,https://api.github.com/users/samartnik,TRUE
https://github.com/blue-oil/blueoil,FALSE,TRUE,19,490,157,41,https://api.github.com/users/lm-konda,TRUE
https://github.com/bethgelab/foolbox,FALSE,TRUE,14,581,815,154,https://api.github.com/users/jonasrauber,TRUE
https://github.com/benbaptist/minecraft-wrapper,FALSE,TRUE,10,1693,66,26,https://api.github.com/users/suresttexas00,TRUE
https://github.com/beer-asr/beer,FALSE,TRUE,5,748,25,10,https://api.github.com/users/iondel,TRUE
https://github.com/BCV-Uniandes/DMS,FALSE,TRUE,5,452,28,3,https://api.github.com/users/andfoy,TRUE
https://github.com/baidu/AdvBox,FALSE,TRUE,6,220,413,86,https://api.github.com/users/duoergun0729,TRUE
https://github.com/AZCompTox/AZOrange,FALSE,TRUE,5,598,17,12,https://api.github.com/users/engpedrorafael,TRUE
https://github.com/aws/sagemaker-python-sdk,FALSE,TRUE,60,387,485,211,https://api.github.com/users/laurenyu,TRUE
https://github.com/arraiyopensource/torchgeometry,FALSE,TRUE,7,318,528,31,https://api.github.com/users/edgarriba,TRUE
https://github.com/appscode/stash,FALSE,TRUE,18,694,473,38,https://api.github.com/users/tamalsaha,TRUE
https://github.com/appscode/kubed,FALSE,TRUE,13,430,312,21,https://api.github.com/users/tamalsaha,TRUE
https://github.com/appscode/guard,FALSE,TRUE,17,188,225,28,https://api.github.com/users/tamalsaha,TRUE
https://github.com/ApolloAuto/apollo,FALSE,TRUE,196,10283,12508,3813,https://api.github.com/users/lianglia-apollo,TRUE
https://github.com/apaszke/pytorch-dist,FALSE,TRUE,207,3171,32,4,https://api.github.com/users/soumith,TRUE
https://github.com/apache/incubator-mxnet,FALSE,TRUE,392,8731,16367,5853,https://api.github.com/users/tqchen,TRUE
https://github.com/apache/arrow,FALSE,TRUE,253,3547,3334,832,https://api.github.com/users/wesm,TRUE
https://github.com/analysiscenter/batchflow,FALSE,TRUE,9,2143,97,25,https://api.github.com/users/roman-kh,TRUE
https://github.com/amoghbl1/tor-browser,FALSE,TRUE,212,219945,26,41,https://api.github.com/users/rvandermeulen,TRUE
https://github.com/amdegroot/ssd.pytorch,FALSE,TRUE,7,328,1788,670,https://api.github.com/users/amdegroot,TRUE
https://github.com/AmazingAmpharos/OoT-Randomizer,FALSE,TRUE,27,1241,241,137,https://api.github.com/users/TestRunnerSRL,TRUE
https://github.com/allenai/allennlp,FALSE,TRUE,96,1313,5377,1012,https://api.github.com/users/schmmd,TRUE
https://github.com/AliaksandrSiarohin/monkey-net,FALSE,TRUE,6,190,54,9,https://api.github.com/users/AliaksandrSiarohin,TRUE
https://github.com/AI-metrics/AI-metrics,FALSE,TRUE,13,345,355,56,https://api.github.com/users/pde,TRUE
https://github.com/adrianbg/kaldi.js,FALSE,TRUE,132,7160,48,6,https://api.github.com/users/danpovey,TRUE
https://github.com/AAnoosheh/ToDayGAN,FALSE,TRUE,14,138,35,5,https://api.github.com/users/junyanz,TRUE
https://github.com/AAnoosheh/ComboGAN,FALSE,TRUE,14,133,92,18,https://api.github.com/users/junyanz,TRUE
https://github.com/1adrianb/face-alignment,FALSE,TRUE,10,104,2473,558,https://api.github.com/users/1adrianb,TRUE