project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select,,,
https://github.com/inferno-pytorch/inferno,FALSE,TRUE,12,860,181,28,https://api.github.com/users/nasimrahaman,TRUE,,,
https://github.com/pyro-ppl/pyro,FALSE,TRUE,51,1524,5029,537,https://api.github.com/users/fritzo,TRUE,,,
https://github.com/deepchem/deepchem,FALSE,TRUE,67,3604,1396,464,https://api.github.com/users/rbharath,TRUE,,,
https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On,FALSE,TRUE,6,1150,419,209,https://api.github.com/users/Shmuma,TRUE,Code Samples for a Book,,
https://github.com/apaszke/pytorch-dist,FALSE,TRUE,207,3171,32,4,https://api.github.com/users/soumith,TRUE,,,
https://github.com/dmlc/gluon-cv,FALSE,TRUE,45,426,1898,394,https://api.github.com/users/zhreshold,TRUE,,,
https://github.com/matpow2/cuwo,FALSE,TRUE,12,676,146,46,https://api.github.com/users/matpow2,TRUE,,,
https://github.com/meetshah1995/pytorch-semseg,FALSE,TRUE,13,184,1600,438,https://api.github.com/users/meetshah1995,TRUE,,,
https://github.com/apache/arrow,FALSE,TRUE,253,3547,3334,832,https://api.github.com/users/wesm,TRUE,,,
https://github.com/HoloClean/HoloClean-Legacy-deprecated,FALSE,TRUE,12,549,73,20,https://api.github.com/users/ah89,TRUE,,,
https://github.com/ptillet/isaac,FALSE,TRUE,8,685,98,34,https://api.github.com/users/ptillet,TRUE,,,
https://github.com/SmartDataAnalytics/horus-ner,FALSE,TRUE,8,211,40,4,https://api.github.com/users/diegoesteves,TRUE,,,
https://github.com/Netherdrake/steem-python,FALSE,TRUE,8,223,17,16,https://api.github.com/users/Netherdrake,TRUE,,,
https://github.com/adrianbg/kaldi.js,FALSE,TRUE,132,7160,48,6,https://api.github.com/users/danpovey,TRUE,,,
https://github.com/classilla/tenfourfox,FALSE,TRUE,9,504,84,12,https://api.github.com/users/classilla,TRUE,,,
https://github.com/mittagessen/kraken,FALSE,TRUE,9,657,119,18,https://api.github.com/users/mittagessen,TRUE,,,
https://github.com/linjieyangsc/densecap,FALSE,TRUE,207,3769,26,16,https://api.github.com/users/shelhamer,TRUE,,,
https://github.com/i-machine-think/machine,FALSE,TRUE,7,345,12,19,https://api.github.com/users/dieuwkehupkes,TRUE,,,
https://github.com/espnet/espnet,FALSE,TRUE,27,2222,866,233,https://api.github.com/users/kan-bayashi,TRUE,,,
https://github.com/ronghanghu/speaker_follower,FALSE,TRUE,5,204,37,6,https://api.github.com/users/peteanderson80,TRUE,,,
https://github.com/facebookresearch/TensorComprehensions,FALSE,TRUE,27,983,1423,149,https://api.github.com/users/nicolasvasilache,TRUE,,,
https://github.com/harvardnlp/namedtensor,FALSE,TRUE,17,309,247,33,https://api.github.com/users/srush,TRUE,,,
https://github.com/sklearn-theano/sklearn-theano,FALSE,TRUE,7,134,365,93,https://api.github.com/users/kastnerkyle,TRUE,,,
https://github.com/kymatio/kymatio,FALSE,TRUE,15,291,157,25,https://api.github.com/users/janden,TRUE,,,
https://github.com/lupesko/model-zoo-old,FALSE,TRUE,6,243,24,9,https://api.github.com/users/abhinavs95,TRUE,Deprecated Repo,,
https://github.com/db0/Android-Netrunner-OCTGN,FALSE,TRUE,10,1504,86,40,https://api.github.com/users/db0,TRUE,,,
https://github.com/OpenNMT/OpenNMT-py,FALSE,TRUE,118,2202,2586,1020,https://api.github.com/users/srush,TRUE,,,
https://github.com/wiseodd/generative-models,FALSE,TRUE,6,111,4626,1514,https://api.github.com/users/wiseodd,TRUE,,,
https://github.com/facebookresearch/SentEval,FALSE,TRUE,11,134,993,143,https://api.github.com/users/aconneau,TRUE,,,
https://github.com/tensorlayer/tensorlayer,FALSE,TRUE,68,1901,4735,1099,https://api.github.com/users/zsdonghao,TRUE,,,
https://github.com/daavoo/pyntcloud,FALSE,TRUE,15,831,421,90,https://api.github.com/users/daavoo,TRUE,,,
https://github.com/AZCompTox/AZOrange,FALSE,TRUE,5,598,17,12,https://api.github.com/users/engpedrorafael,TRUE,,,
https://github.com/LiberTEM/LiberTEM,FALSE,TRUE,5,542,21,6,https://api.github.com/users/sk1p,TRUE,,,
https://github.com/PrincetonUniversity/PsyNeuLink,FALSE,TRUE,16,6612,25,7,https://api.github.com/users/jdcpni,TRUE,,,
https://github.com/Pinafore/qb,FALSE,TRUE,12,1447,141,40,https://api.github.com/users/EntilZha,TRUE,,,
https://github.com/joschu/cgt,FALSE,TRUE,10,204,604,85,https://api.github.com/users/joschu,TRUE,,,
https://github.com/benoitsteiner/tensorflow-xsmm,FALSE,TRUE,367,31567,11,6,https://api.github.com/users/tensorflower-gardener,TRUE,,,
https://github.com/mozilla/newtab-dev,FALSE,TRUE,200,176257,14,11,https://api.github.com/users/rvandermeulen,TRUE,,,
https://github.com/appscode/kubed,FALSE,TRUE,13,430,312,21,https://api.github.com/users/tamalsaha,TRUE,,,
https://github.com/yxgeee/pytorch-FPN,FALSE,TRUE,17,300,15,8,https://api.github.com/users/endernewton,TRUE,,,
https://github.com/lukemelas/image-paragraph-captioning,FALSE,TRUE,6,173,17,5,https://api.github.com/users/ruotianluo,TRUE,,,
https://github.com/floydhub/dockerfiles,FALSE,TRUE,6,349,113,49,https://api.github.com/users/houqp,TRUE,,,
https://github.com/HazyResearch/metal,FALSE,TRUE,13,815,87,21,https://api.github.com/users/bhancock8,TRUE,,,
https://github.com/kipoi/models,FALSE,TRUE,11,243,55,22,https://api.github.com/users/Avsecz,TRUE,,,
https://github.com/fastnlp/fastNLP,FALSE,TRUE,16,601,218,65,https://api.github.com/users/FengZiYjun,TRUE,,,
https://github.com/VAPus/PyOT-Legacy,FALSE,TRUE,6,732,10,2,https://api.github.com/users/stian-,TRUE,,,
https://github.com/pytorch/examples,FALSE,TRUE,102,346,7656,3533,https://api.github.com/users/soumith,TRUE,Pytorch itself and their examples,,
https://github.com/suragnair/alpha-zero-general,FALSE,TRUE,16,169,1158,301,https://api.github.com/users/suragnair,TRUE,,,
https://github.com/fabianonline/OctoPrint-Telegram,FALSE,TRUE,5,211,96,34,https://api.github.com/users/fabianonline,TRUE,,,
https://github.com/HoTT/book,FALSE,TRUE,78,3290,1364,285,https://api.github.com/users/mikeshulman,TRUE,Textbook on smth.,,
https://github.com/evennia/evennia,FALSE,TRUE,74,4999,826,393,https://api.github.com/users/Griatch,TRUE,,,
https://github.com/kendryte/kendryte-tensorflow,FALSE,TRUE,375,38381,17,0,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow for Kendrit,,
https://github.com/facebookresearch/DensePose,FALSE,TRUE,20,130,4261,711,https://api.github.com/users/vkhalidov,TRUE,,,
https://github.com/selwin/python-user-agents,FALSE,TRUE,15,116,850,147,https://api.github.com/users/selwin,TRUE,,,
https://github.com/winteram/BIA660-2013S,FALSE,TRUE,27,332,4,21,https://api.github.com/users/winteram,TRUE,Repository for a course,,
https://github.com/dart-lang/dart-pad,FALSE,TRUE,14,1205,157,45,https://api.github.com/users/devoncarew,TRUE,,,
https://github.com/vortex-exoplanet/VIP,FALSE,TRUE,10,936,33,22,https://api.github.com/users/carlgogo,TRUE,,,
https://github.com/onnx/tensorflow-onnx,FALSE,TRUE,15,611,137,47,https://api.github.com/users/guschmue,TRUE,,,
https://github.com/jantic/DeOldify,FALSE,TRUE,10,114,5181,360,https://api.github.com/users/jantic,TRUE,,,
https://github.com/holgern/beem,FALSE,TRUE,18,1262,64,26,https://api.github.com/users/holgern,TRUE,,,
https://github.com/cmusatyalab/faceswap,FALSE,TRUE,6,179,22,8,https://api.github.com/users/junjuew,TRUE,,,
https://github.com/tensorpack/tensorpack,FALSE,TRUE,39,2558,3684,1133,https://api.github.com/users/ppwwyyxx,TRUE,,,
https://github.com/JianGoForIt/YellowFin_Pytorch,FALSE,TRUE,5,192,278,34,https://api.github.com/users/JianGoForIt,TRUE,,,
https://github.com/horovod/horovod,FALSE,TRUE,35,227,5382,745,https://api.github.com/users/alsrgv,TRUE,,,
https://github.com/ubc/compair,FALSE,TRUE,11,1744,13,6,https://api.github.com/users/andrew-gardener,TRUE,,,
https://github.com/prymatex/prymatex,FALSE,TRUE,6,4070,10,5,https://api.github.com/users/diegomvh,TRUE,,,
https://github.com/castorini/Castor,FALSE,TRUE,13,133,127,46,https://api.github.com/users/tuzhucheng,TRUE,,,
https://github.com/dmlc/dgl,FALSE,TRUE,23,384,1461,153,https://api.github.com/users/jermainewang,TRUE,,,
https://github.com/Tiramisu-Compiler/tiramisu,FALSE,TRUE,14,2301,85,14,https://api.github.com/users/rbaghdadi,TRUE,,,
https://github.com/titu1994/Neural-Style-Transfer,FALSE,TRUE,8,289,1370,280,https://api.github.com/users/titu1994,TRUE,Neural Style Transfer Implementation from a Paper,,
https://github.com/facebookresearch/pytext,FALSE,TRUE,24,134,4592,438,https://api.github.com/users/snisarg,TRUE,,,
https://github.com/analysiscenter/batchflow,FALSE,TRUE,9,2143,97,25,https://api.github.com/users/roman-kh,TRUE,,,
https://github.com/mlbench/mlbench-old,FALSE,TRUE,7,314,44,8,https://api.github.com/users/LiamHe,TRUE,Deprecated Repo,,
https://github.com/IntelAI/inference-model-manager,FALSE,TRUE,10,212,33,3,https://api.github.com/users/mareklevv,TRUE,,,
https://github.com/onnx/onnx-coreml,FALSE,TRUE,12,526,165,33,https://api.github.com/users/onnxbot,TRUE,,,
https://github.com/gheinrich/DIGITS-GAN,FALSE,TRUE,35,1482,93,34,https://api.github.com/users/lukeyeager,TRUE,,,
https://github.com/Microsoft/samples-for-ai,FALSE,TRUE,33,326,409,158,https://api.github.com/users/TobeyQin,TRUE,Samples for getting started with deep learning across TensorFlow, CNTK, Theano and more.
https://github.com/MoonchildProductions/UXP,FALSE,TRUE,60,1680,174,30,https://api.github.com/users/janekptacijarabaci,TRUE,,,
https://github.com/r9y9/deepvoice3_pytorch,FALSE,TRUE,9,188,866,180,https://api.github.com/users/r9y9,TRUE,,,
https://github.com/bethgelab/foolbox,FALSE,TRUE,14,581,815,154,https://api.github.com/users/jonasrauber,TRUE,,,
https://github.com/hpi-xnor/BMXNet-v2,FALSE,TRUE,385,7337,56,5,https://api.github.com/users/tqchen,TRUE,,,
https://github.com/tpys/face-recognition-caffe2,FALSE,TRUE,152,2112,39,11,https://api.github.com/users/Yangqing,TRUE,,,
https://github.com/Zhaoyi-Yan/Shift-Net_pytorch,FALSE,TRUE,5,112,91,23,https://api.github.com/users/Zhaoyi-Yan,TRUE,,,
https://github.com/onnxbot/onnx-fb-universe,FALSE,TRUE,15,3106,20,17,https://api.github.com/users/onnxbot,TRUE,,,
https://github.com/Kaggle/docker-python,FALSE,TRUE,91,966,874,458,https://api.github.com/users/nerdcha,TRUE,,,
https://github.com/dpressel/baseline,FALSE,TRUE,7,1121,198,49,https://api.github.com/users/dpressel,TRUE,,,
https://github.com/nathanvogel/DeepMaps,FALSE,TRUE,26,307,19,1,https://api.github.com/users/junyanz,TRUE,,,
https://github.com/IBM/mi-prometheus,FALSE,TRUE,9,1678,18,10,https://api.github.com/users/tkornut,TRUE,,,
https://github.com/Leinao/LeinaoPAI,FALSE,TRUE,30,232,30,39,https://api.github.com/users/xwzheng1020,TRUE,Description in Chinese, not in English,
https://github.com/ToontownInfinite/src,FALSE,TRUE,14,1841,21,96,https://api.github.com/users/xPythonic,TRUE,,,
https://github.com/Kitware/VIAME,FALSE,TRUE,17,2628,43,33,https://api.github.com/users/mattdawkins,TRUE,,,
https://github.com/VLOGroup/tensorflow-icg,FALSE,TRUE,380,22914,12,4,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,,
https://github.com/sgnlplabeling/nlp_labeling,FALSE,TRUE,10,160,26,11,https://api.github.com/users/sgnlplabeling,TRUE,Description in Chinese, not in English,
https://github.com/neuro-ml/deep_pipe,FALSE,TRUE,10,739,10,5,https://api.github.com/users/Egor-Krivov,TRUE,,,
https://github.com/cornellius-gp/gpytorch,FALSE,TRUE,23,1834,1051,121,https://api.github.com/users/jacobrgardner,TRUE,,,
https://github.com/NervanaSystems/nervanagpu,FALSE,TRUE,6,109,246,62,https://api.github.com/users/scott-gray,TRUE,Deprecated Repo,,
https://github.com/moravianlibrary/CPK,FALSE,TRUE,74,11835,11,2,https://api.github.com/users/demiankatz,TRUE,,,
https://github.com/CeLuigi/models-comparison.pytorch,FALSE,TRUE,11,135,44,5,https://api.github.com/users/Cadene,TRUE,Code for the Paper,,
https://github.com/vseloved/prj-nlp,FALSE,TRUE,20,594,23,22,https://api.github.com/users/vseloved,TRUE,Materials for Courses,,
https://github.com/r9y9/wavenet_vocoder,FALSE,TRUE,9,190,836,217,https://api.github.com/users/r9y9,TRUE,,,
https://github.com/pyjs/pyjs,FALSE,TRUE,37,980,928,196,https://api.github.com/users/keesbos,TRUE,,,
https://github.com/kubedb/apimachinery,FALSE,TRUE,14,471,30,4,https://api.github.com/users/tamalsaha,TRUE,,,
https://github.com/Pinafore/cl1-hw,FALSE,TRUE,6,148,8,36,https://api.github.com/users/ezubaric,TRUE,Homework Assignments for Course,,
https://github.com/StanfordSNR/puffer,FALSE,TRUE,7,1449,160,22,https://api.github.com/users/francisyyan,TRUE,,,
https://github.com/Microsoft/malmo,FALSE,TRUE,23,1465,3150,490,https://api.github.com/users/DaveyBiggers,TRUE,,,
https://github.com/pytorch/translate,FALSE,TRUE,35,369,418,81,https://api.github.com/users/jhcross,TRUE,,,
https://github.com/deepgram/kur,FALSE,TRUE,11,576,787,108,https://api.github.com/users/ajsyp,TRUE,,,
https://github.com/mratsim/Arraymancer,FALSE,TRUE,13,701,393,37,https://api.github.com/users/mratsim,TRUE,,,
https://github.com/facebookresearch/maskrcnn-benchmark,FALSE,TRUE,48,104,4111,799,https://api.github.com/users/fmassa,TRUE,,,
https://github.com/ncullen93/torchsample,FALSE,TRUE,10,102,1162,200,https://api.github.com/users/ncullen93,TRUE,,,
https://github.com/mdbloice/Augmentor,FALSE,TRUE,18,483,2868,524,https://api.github.com/users/mdbloice,TRUE,,,
https://github.com/unarxiv/CVTron,FALSE,TRUE,8,239,89,13,https://api.github.com/users/xzyaoi,TRUE,,,
https://github.com/markblundeberg/coinsplitter,FALSE,TRUE,222,4746,11,5,https://api.github.com/users/ecdsa,TRUE,,,
https://github.com/ilastik/ilastik,FALSE,TRUE,40,6937,142,79,https://api.github.com/users/stuarteberg,TRUE,,,
https://github.com/appscode/stash,FALSE,TRUE,18,694,473,38,https://api.github.com/users/tamalsaha,TRUE,,,
https://github.com/jacobeisenstein/gt-nlp-class,FALSE,TRUE,8,666,2953,749,https://api.github.com/users/jacobeisenstein,TRUE,Course Materials,,
https://github.com/intel-analytics/analytics-zoo,FALSE,TRUE,42,953,381,139,https://api.github.com/users/hkvision,TRUE,,,
https://github.com/SuperTux/flexlay,FALSE,TRUE,6,1261,10,2,https://api.github.com/users/Grumbel,TRUE,,,
https://github.com/viking-sudo-rm/StackNN,FALSE,TRUE,7,381,135,16,https://api.github.com/users/viking-sudo-rm,TRUE,,,
https://github.com/cajal/pipeline,FALSE,TRUE,12,1994,8,20,https://api.github.com/users/ecobost,TRUE,,,
https://github.com/zalandoresearch/flair,FALSE,TRUE,29,1009,5064,393,https://api.github.com/users/alanakbik,TRUE,,,
https://github.com/leVirve/pixel-styler,FALSE,TRUE,18,171,11,1,https://api.github.com/users/junyanz,TRUE,,,
https://github.com/probtorch/probtorch,FALSE,TRUE,7,175,566,49,https://api.github.com/users/jwvdm,TRUE,,,
https://github.com/bcmi/stock-price-prediction,FALSE,TRUE,52,247,3,62,https://api.github.com/users/Yiyi16,TRUE,Class Project,,
https://github.com/baidu/AdvBox,FALSE,TRUE,6,220,413,86,https://api.github.com/users/duoergun0729,TRUE,,,
https://github.com/deepppl/deepppl,FALSE,TRUE,5,262,11,2,https://api.github.com/users/jburroni,TRUE,,,
https://github.com/victoresque/pytorch-template,FALSE,TRUE,6,135,818,159,https://api.github.com/users/SunQpark,TRUE,,,
https://github.com/LCAD-UFES/carmen_lcad,FALSE,TRUE,31,2722,33,15,https://api.github.com/users/albertodesouza,TRUE,,,
https://github.com/amdegroot/ssd.pytorch,FALSE,TRUE,7,328,1788,670,https://api.github.com/users/amdegroot,TRUE,,,
https://github.com/mozilla-b2g/gecko-tablet,FALSE,TRUE,310,201550,6,10,https://api.github.com/users/rvandermeulen,TRUE,,,
https://github.com/diana-hep/pyhf,FALSE,TRUE,5,364,52,14,https://api.github.com/users/lukasheinrich,TRUE,,,
https://github.com/vlimant/mpi_learn,FALSE,TRUE,8,369,32,13,https://api.github.com/users/vlimant,TRUE,,,
https://github.com/uclmr/jack,FALSE,TRUE,19,1683,169,37,https://api.github.com/users/dirkweissenborn,TRUE,,,
https://github.com/tensorflow/benchmarks,FALSE,TRUE,47,534,545,361,https://api.github.com/users/reedwm,TRUE,Tensorflow Benchmarks,,
https://github.com/blue-oil/blueoil,FALSE,TRUE,19,490,157,41,https://api.github.com/users/lm-konda,TRUE,,,
https://github.com/benbaptist/minecraft-wrapper,FALSE,TRUE,10,1693,66,26,https://api.github.com/users/suresttexas00,TRUE,,,
https://github.com/trevorlinton/webkit.js,FALSE,TRUE,7,205,1776,82,https://api.github.com/users/trevorlinton,TRUE,,,
https://github.com/pytorch/vision,FALSE,TRUE,128,404,2739,1323,https://api.github.com/users/soumith,TRUE,,,
https://github.com/codalab/codalab-cli,FALSE,TRUE,26,1822,33,31,https://api.github.com/users/percyliang,TRUE,,,
https://github.com/mariogeiger/se3cnn,FALSE,TRUE,6,430,38,12,https://api.github.com/users/mariogeiger,TRUE,,,
https://github.com/kengz/SLM-Lab,FALSE,TRUE,7,899,460,72,https://api.github.com/users/kengz,TRUE,,,
https://github.com/hunkim/DeepLearningZeroToAll,FALSE,TRUE,46,309,3078,1852,https://api.github.com/users/hunkim,TRUE,Tensorflow Basic Tutorials,,
https://github.com/RedisAI/RedisAI,FALSE,TRUE,6,182,60,8,https://api.github.com/users/lantiga,TRUE,,,
https://github.com/AmazingAmpharos/OoT-Randomizer,FALSE,TRUE,27,1241,241,137,https://api.github.com/users/TestRunnerSRL,TRUE,,,
https://github.com/hackingmaterials/matminer,FALSE,TRUE,25,2825,118,63,https://api.github.com/users/saurabh02,TRUE,,,
https://github.com/pytorch/tnt,FALSE,TRUE,26,129,838,121,https://api.github.com/users/szagoruyko,TRUE,Library for PyTorch,,
https://github.com/facebookresearch/ParlAI,FALSE,TRUE,73,2316,4175,765,https://api.github.com/users/emilydinan,TRUE,,,
https://github.com/drckf/paysage,FALSE,TRUE,5,1008,83,19,https://api.github.com/users/drckf,TRUE,,,
https://github.com/MIC-DKFZ/batchgenerators,FALSE,TRUE,11,351,116,21,https://api.github.com/users/FabianIsensee,TRUE,,,
https://github.com/aws/sagemaker-python-sdk,FALSE,TRUE,60,387,485,211,https://api.github.com/users/laurenyu,TRUE,,,
https://github.com/StanfordVL/GibsonEnv,FALSE,TRUE,6,1147,406,62,https://api.github.com/users/fxia22,TRUE,,,
https://github.com/arraiyopensource/torchgeometry,FALSE,TRUE,7,318,528,31,https://api.github.com/users/edgarriba,TRUE,,,
https://github.com/YosefLab/scVI,FALSE,TRUE,12,409,180,53,https://api.github.com/users/Edouard360,TRUE,,,
https://github.com/PySimpleGUI/PySimpleGUI,FALSE,TRUE,10,1890,1161,139,https://api.github.com/users/MikeTheWatchGuy,TRUE,,,
https://github.com/eriklindernoren/PyTorch-GAN,FALSE,TRUE,5,152,2339,565,https://api.github.com/users/eriklindernoren,TRUE,,,
https://github.com/tongpi/basicOCR,FALSE,TRUE,8,141,236,108,https://api.github.com/users/ten2net,TRUE,Description in Chinese, not in English,
https://github.com/maciejkula/spotlight,FALSE,TRUE,8,286,1518,218,https://api.github.com/users/maciejkula,TRUE,,,
https://github.com/fastai/fastai,FALSE,TRUE,342,4137,12049,4389,https://api.github.com/users/sgugger,TRUE,Lessons and Tutorials on a Library,,
https://github.com/neptune-ml/open-solution-mapping-challenge,FALSE,TRUE,7,198,103,28,https://api.github.com/users/apyskir,TRUE,Solutions for a Challenge,,
https://github.com/mozillazg/pypy,FALSE,TRUE,195,43146,59,20,https://api.github.com/users/fijal,TRUE,,,
https://github.com/daniilidis-group/neural_renderer,FALSE,TRUE,5,205,172,31,https://api.github.com/users/nkolot,TRUE,Implementation for the Paper,,
https://github.com/fastai/fastai_docs,FALSE,TRUE,22,506,140,57,https://api.github.com/users/sgugger,TRUE,No proper description,,
