project,is_a_fork,has_issues,contributors,commits,stars,forks,top-contributor,to_select,,,
https://github.com/BCV-Uniandes/DMS,FALSE,TRUE,5,452,28,3,https://api.github.com/users/andfoy,TRUE,,,
https://github.com/mlperf/inference,FALSE,TRUE,17,124,45,26,https://api.github.com/users/jveejay,TRUE,,,
https://github.com/Cadene/pretrained-models.pytorch,FALSE,TRUE,15,131,3438,720,https://api.github.com/users/Cadene,TRUE,,,
https://github.com/cryoem/eman2,FALSE,TRUE,15,5567,50,31,https://api.github.com/users/shadowwalkersb,TRUE,,,
https://github.com/pytorch/xla,FALSE,TRUE,6,594,142,10,https://api.github.com/users/dlibenzi,TRUE,,,
https://github.com/AliaksandrSiarohin/monkey-net,FALSE,TRUE,6,190,54,9,https://api.github.com/users/AliaksandrSiarohin,TRUE,,,
https://github.com/facebookresearch/Detectron,FALSE,TRUE,23,118,19156,3994,https://api.github.com/users/ir413,TRUE,,,
https://github.com/SeanNaren/deepspeech.pytorch,FALSE,TRUE,23,351,826,272,https://api.github.com/users/SeanNaren,TRUE,,,
https://github.com/brave/browser-android-tabs,FALSE,TRUE,10,541,526,119,https://api.github.com/users/samartnik,TRUE,,,
https://github.com/interactiveaudiolab/nussl,FALSE,TRUE,8,306,160,32,https://api.github.com/users/ethman,TRUE,,,
https://github.com/yunjey/pytorch-tutorial,FALSE,TRUE,20,149,9838,2978,https://api.github.com/users/yunjey,TRUE,Pytorch Tutorial,,
https://github.com/ustclug/hackergame2018-writeups,FALSE,TRUE,20,159,164,28,https://api.github.com/users/volltin,TRUE,Hackergame, in Chinese,
https://github.com/facebookresearch/ELF,FALSE,TRUE,13,242,1850,263,https://api.github.com/users/yuandong-tian,TRUE,,,
https://github.com/pytorch/ignite,FALSE,TRUE,28,246,1405,139,https://api.github.com/users/vfdev-5,TRUE,,,
https://github.com/gau820827/AI-writer_Data2Doc,FALSE,TRUE,5,170,42,12,https://api.github.com/users/gau820827,TRUE,,,
https://github.com/rdevon/cortex,FALSE,TRUE,16,706,41,10,https://api.github.com/users/rdevon,TRUE,,,
https://github.com/ruotianluo/pytorch-faster-rcnn,FALSE,TRUE,19,309,1010,299,https://api.github.com/users/endernewton,TRUE,PyTorchImplementation of RCNN,,
https://github.com/saikrishna-1996/deep_pepper_chess,FALSE,TRUE,5,402,11,2,https://api.github.com/users/saikrishna-1996,TRUE,,,
https://github.com/Hananel-Hazan/bindsnet,FALSE,TRUE,8,758,267,46,https://api.github.com/users/djsaunde,TRUE,,,
https://github.com/pytorch/pytorch,FALSE,TRUE,339,14391,25025,5926,https://api.github.com/users/soumith,TRUE,Pytorch itself,,
https://github.com/Microsoft/MMdnn,FALSE,TRUE,54,951,3100,613,https://api.github.com/users/kitstar,TRUE,,,
https://github.com/progradeep/gan-pytorch,FALSE,TRUE,5,194,14,0,https://api.github.com/users/JaeyunKang,TRUE,,,
https://github.com/pytorch/fairseq,FALSE,TRUE,44,497,3048,648,https://api.github.com/users/myleott,TRUE,,,
https://github.com/TalkToTheGAN/REGAN,FALSE,TRUE,5,176,27,2,https://api.github.com/users/Ravoxsg,TRUE,,,
https://github.com/ROCmSoftwarePlatform/realcaffe2,FALSE,TRUE,168,3027,12,2,https://api.github.com/users/Yangqing,TRUE,No proper description,,
https://github.com/GRAAL-Research/pytoune,FALSE,TRUE,6,175,175,21,https://api.github.com/users/freud14,TRUE,,,
https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,FALSE,TRUE,34,346,6986,1757,https://api.github.com/users/junyanz,TRUE,,,
https://github.com/sonyxperiadev/WebGL,FALSE,TRUE,26,1393,111,24,https://api.github.com/users/drWulf,TRUE,,,
https://github.com/huggingface/pytorch-pretrained-BERT,FALSE,TRUE,46,542,3868,769,https://api.github.com/users/thomwolf,TRUE,,,
https://github.com/PetrochukM/PyTorch-NLP,FALSE,TRUE,6,297,1196,138,https://api.github.com/users/PetrochukM,TRUE,,,
https://github.com/epam/DLab,FALSE,TRUE,19,4411,69,19,https://api.github.com/users/OlehMartushevskyi,TRUE,,,
https://github.com/SurrealAI/surreal,FALSE,TRUE,10,1403,204,31,https://api.github.com/users/jirenz,TRUE,,,
https://github.com/pytorch/benchmark,FALSE,TRUE,14,126,123,27,https://api.github.com/users/cpuhrsch,TRUE,Don't like it.,,
https://github.com/johannbrehmer/madminer,FALSE,TRUE,6,1098,10,8,https://api.github.com/users/johannbrehmer,TRUE,,,
https://github.com/pyannote/pyannote-audio,FALSE,TRUE,6,1279,332,68,https://api.github.com/users/hbredin,TRUE,,,
https://github.com/markblundeberg/openswap,FALSE,TRUE,221,4708,13,1,https://api.github.com/users/ecdsa,TRUE,,,
https://github.com/dask/distributed,FALSE,TRUE,121,2836,733,282,https://api.github.com/users/mrocklin,TRUE,,,
https://github.com/wandb/client,FALSE,TRUE,12,1710,29,4,https://api.github.com/users/vanpelt,TRUE,,,
https://github.com/jmd1011/snek-LMS,FALSE,TRUE,7,263,21,1,https://api.github.com/users/GSAir,TRUE,,,
https://github.com/fragcolor-xyz/nimtorch,FALSE,TRUE,5,876,201,7,https://api.github.com/users/sinkingsugar,TRUE,,,
https://github.com/odlgroup/odl,FALSE,TRUE,17,4861,100,53,https://api.github.com/users/adler-j,TRUE,,,
https://github.com/pytorch/tutorials,FALSE,TRUE,132,463,1975,754,https://api.github.com/users/chsasank,TRUE,Pytorch Tutorials,,
https://github.com/ecs-vlc/torchbearer,FALSE,TRUE,7,323,349,37,https://api.github.com/users/ethanwharris,TRUE,,,
https://github.com/overviewer/Minecraft-Overviewer,FALSE,TRUE,108,2255,1868,327,https://api.github.com/users/eminence,TRUE,,,
https://github.com/slundberg/shap,FALSE,TRUE,36,651,3790,460,https://api.github.com/users/slundberg,TRUE,,,
https://github.com/lbryio/torba,FALSE,TRUE,6,310,15,8,https://api.github.com/users/eukreign,TRUE,,,
https://github.com/Azure/LearnAI-CustomAI-Airlift,FALSE,TRUE,6,130,14,8,https://api.github.com/users/wmpauli,TRUE,Training Material for a Course,,
https://github.com/NervanaSystems/distiller,FALSE,TRUE,13,271,1386,243,https://api.github.com/users/nzmora,TRUE,,,
https://github.com/kubeflow/pipelines,FALSE,TRUE,28,494,668,117,https://api.github.com/users/IronPan,TRUE,,,
https://github.com/LxMLS/lxmls-toolkit,FALSE,TRUE,19,448,150,120,https://api.github.com/users/ramon-astudillo,TRUE,ML toolkil for NLP written for Summer School,,
https://github.com/KDD-OpenSource/DeepADoTS,FALSE,TRUE,7,132,27,5,https://api.github.com/users/WGierke,TRUE,Repository for the Paper,,
https://github.com/PIQuIL/QuCumber,FALSE,TRUE,9,807,87,7,https://api.github.com/users/emerali,TRUE,,,
https://github.com/daid/LegacyCura,FALSE,TRUE,68,2430,601,440,https://api.github.com/users/daid,TRUE,,,
https://github.com/brialorelle/kiddraw,FALSE,TRUE,5,1311,10,4,https://api.github.com/users/brialorelle,TRUE,Replication package for the Paper,,
https://github.com/ApolloAuto/apollo,FALSE,TRUE,196,10283,12508,3813,https://api.github.com/users/lianglia-apollo,TRUE,,,
https://github.com/pykaldi/pykaldi,FALSE,TRUE,5,639,277,67,https://api.github.com/users/dogancan,TRUE,,,
https://github.com/rwth-i6/returnn,FALSE,TRUE,36,6063,157,74,https://api.github.com/users/albertz,TRUE,,,
https://github.com/AAnoosheh/ComboGAN,FALSE,TRUE,14,133,92,18,https://api.github.com/users/junyanz,TRUE,,,
https://github.com/probprog/pyprob,FALSE,TRUE,7,1060,208,24,https://api.github.com/users/gbaydin,TRUE,,,
https://github.com/ValveSoftware/steamlink-sdk,FALSE,TRUE,21,228,99,34,https://api.github.com/users/slouken,TRUE,,,
https://github.com/weolar/miniblink49,FALSE,TRUE,6,1600,2359,375,https://api.github.com/users/weolar,TRUE,,,
https://github.com/emfcamp/Mk4-Apps,FALSE,TRUE,64,460,49,122,https://api.github.com/users/marekventur,TRUE,,,
https://github.com/pupil-labs/pupil,FALSE,TRUE,27,4975,677,456,https://api.github.com/users/mkassner,TRUE,,,
https://github.com/mila-iqia/gene-graph-conv,FALSE,TRUE,7,539,11,3,https://api.github.com/users/mweiss17,TRUE,,,
https://github.com/textpipe/textpipe,FALSE,TRUE,11,177,54,3,https://api.github.com/users/anneschuth,TRUE,,,
https://github.com/ilastik/lazyflow,FALSE,TRUE,25,3231,66,52,https://api.github.com/users/stuarteberg,TRUE,,,
https://github.com/nearai/program_synthesis,FALSE,TRUE,5,224,76,9,https://api.github.com/users/rshin,TRUE,,,
https://github.com/sdn-ixp/iSDX,FALSE,TRUE,10,534,37,17,https://api.github.com/users/rporter1,TRUE,,,
https://github.com/kaldi-asr/kaldi,FALSE,TRUE,233,8103,5275,2634,https://api.github.com/users/danpovey,TRUE,,,
https://github.com/feiwang3311/Lantern,FALSE,TRUE,8,657,94,10,https://api.github.com/users/feiwang3311,TRUE,,,
https://github.com/twisted/imaginary,FALSE,TRUE,9,332,27,11,https://api.github.com/users/glyph,TRUE,,,
https://github.com/tensorflow/tensorflow,FALSE,TRUE,380,44729,121013,72201,https://api.github.com/users/tensorflower-gardener,TRUE,Tensorflow itself,,
https://github.com/jwyang/faster-rcnn.pytorch,FALSE,TRUE,19,430,2709,824,https://api.github.com/users/jwyang,TRUE,,,
https://github.com/wrye-bash/wrye-bash,FALSE,TRUE,20,4325,189,50,https://api.github.com/users/Utumno,TRUE,,,
https://github.com/hclhkbu/dlbench,FALSE,TRUE,5,228,158,47,https://api.github.com/users/FreemanX,TRUE,,,
https://github.com/lakewik/EasyStorj,FALSE,TRUE,8,784,81,16,https://api.github.com/users/lakewik,TRUE,,,
https://github.com/geneing/parallel_wavenet_vocoder,FALSE,TRUE,6,183,19,3,https://api.github.com/users/r9y9,TRUE,,,
https://github.com/appscode/guard,FALSE,TRUE,17,188,225,28,https://api.github.com/users/tamalsaha,TRUE,,,
https://github.com/orphu/mcdungeon,FALSE,TRUE,8,1818,71,17,https://api.github.com/users/orphu,TRUE,,,
https://github.com/steemit/steem-python,FALSE,TRUE,22,347,161,99,https://api.github.com/users/Netherdrake,TRUE,,,
https://github.com/RallyTools/RallyRestToolkitForPython,FALSE,TRUE,8,153,69,56,https://api.github.com/users/klehman-rally,TRUE,,,
https://github.com/drivendataorg/concept-to-clinic,FALSE,TRUE,26,382,326,141,https://api.github.com/users/isms,TRUE,,,
https://github.com/waveform80/picamera,FALSE,TRUE,20,924,983,237,https://api.github.com/users/waveform80,TRUE,,,
https://github.com/OAID/MXNet-HRT,FALSE,TRUE,360,5229,63,30,https://api.github.com/users/tqchen,TRUE,,,
https://github.com/Tencent/FeatherCNN,FALSE,TRUE,11,328,831,215,https://api.github.com/users/turbo0628,TRUE,,,
https://github.com/nerox8664/pytorch2keras,FALSE,TRUE,6,233,273,38,https://api.github.com/users/nerox8664,TRUE,,,
https://github.com/trailofbits/cb-multios,FALSE,TRUE,8,352,288,61,https://api.github.com/users/krx,TRUE,DARPA challenge binaries,,
https://github.com/eellak/gsoc2018-spacy,FALSE,TRUE,228,8532,30,2,https://api.github.com/users/honnibal,TRUE,GSOC project, Greek language in Spacy,
https://github.com/rusty1s/pytorch_geometric,FALSE,TRUE,13,1530,1311,177,https://api.github.com/users/rusty1s,TRUE,,,
https://github.com/cs-au-dk/Artemis,FALSE,TRUE,7,1724,31,10,https://api.github.com/users/BenSpencer,TRUE,,,
https://github.com/emesik/monero-python,FALSE,TRUE,11,183,72,27,https://api.github.com/users/emesik,TRUE,,,
https://github.com/duvenaud/relax,FALSE,TRUE,7,160,112,20,https://api.github.com/users/duvenaud,TRUE,Paper Repository,,
https://github.com/AAnoosheh/ToDayGAN,FALSE,TRUE,14,138,35,5,https://api.github.com/users/junyanz,TRUE,,,
https://github.com/hansonrobotics/HEAD,FALSE,TRUE,24,4303,30,35,https://api.github.com/users/wenwei-dev,TRUE,Deprecated Repo,,
https://github.com/mil-tokyo/webdnn,FALSE,TRUE,11,1238,1545,125,https://api.github.com/users/Kiikurage,TRUE,,,
https://github.com/AI-metrics/AI-metrics,FALSE,TRUE,13,345,355,56,https://api.github.com/users/pde,TRUE,,,
https://github.com/apachecn/AiLearning,FALSE,TRUE,30,1094,8556,3334,https://api.github.com/users/jiangzhonglian,TRUE,Description in Chinese, not in English,
https://github.com/Lab41/cyphercat,FALSE,TRUE,10,320,7,14,https://api.github.com/users/ninalopatina,TRUE,,,
https://github.com/jparr721/cs,FALSE,TRUE,5,550,1,12,https://api.github.com/users/jparr721,TRUE,School Projects,,
https://github.com/cmusatyalab/openface,FALSE,TRUE,26,731,11607,2795,https://api.github.com/users/bamos,TRUE,,,
https://github.com/Microsoft/ELL,FALSE,TRUE,15,3361,1944,269,https://api.github.com/users/cjacobs,TRUE,,,
https://github.com/google/sling,FALSE,TRUE,14,416,1633,232,https://api.github.com/users/ringgaard,TRUE,,,
https://github.com/yoavweiss/Blink,FALSE,TRUE,19,742,57,21,https://api.github.com/users/wangxianzhu,TRUE,,,
https://github.com/princewang1994/RFCN_CoupleNet.pytorch,FALSE,TRUE,15,405,13,2,https://api.github.com/users/jwyang,TRUE,,,
https://github.com/opencv/opencv,FALSE,TRUE,305,14597,31970,22903,https://api.github.com/users/alalek,TRUE,,,
https://github.com/beer-asr/beer,FALSE,TRUE,5,748,25,10,https://api.github.com/users/iondel,TRUE,,,
https://github.com/NVIDIA/DALI,FALSE,TRUE,22,386,1072,124,https://api.github.com/users/JanuszL,TRUE,,,
https://github.com/libtcod/libtcod,FALSE,TRUE,21,845,63,9,https://api.github.com/users/HexDecimal,TRUE,,,
https://github.com/open-mmlab/mmcv,FALSE,TRUE,13,129,630,109,https://api.github.com/users/hellock,TRUE,,,
https://github.com/facebookresearch/SparseConvNet,FALSE,TRUE,6,116,639,121,https://api.github.com/users/btgraham,TRUE,,,
https://github.com/apache/incubator-mxnet,FALSE,TRUE,392,8731,16367,5853,https://api.github.com/users/tqchen,TRUE,,,
https://github.com/jindongwang/transferlearning,FALSE,TRUE,7,415,2609,1051,https://api.github.com/users/jindongwang,TRUE,,,
https://github.com/stanfordnlp/cocoa,FALSE,TRUE,5,1929,97,41,https://api.github.com/users/hhexiy,TRUE,,,
https://github.com/explosion/spaCy,FALSE,TRUE,298,8567,12294,2063,https://api.github.com/users/honnibal,TRUE,,,
https://github.com/HazyResearch/fonduer,FALSE,TRUE,9,874,138,32,https://api.github.com/users/lukehsiao,TRUE,,,
https://github.com/mahyarnajibi/SNIPER-mxnet,FALSE,TRUE,384,6631,13,7,https://api.github.com/users/tqchen,TRUE,,,
https://github.com/OpenMined/CampX,FALSE,TRUE,5,137,36,4,https://api.github.com/users/korymath,TRUE,,,
https://github.com/ucfai/course,FALSE,TRUE,15,246,9,12,https://api.github.com/users/ionlights,TRUE,Course Material,,
https://github.com/AOKP/external_webkit,FALSE,TRUE,38,2183,4,21,https://api.github.com/users/ChrisCraik,TRUE,No proper description,,
https://github.com/kernelzeroday/opparis,FALSE,TRUE,6,132,34,43,https://api.github.com/users/kernelzeroday,TRUE,,,
https://github.com/awslabs/amazon-sagemaker-examples,FALSE,TRUE,84,906,1435,912,https://api.github.com/users/djarpin,TRUE,Example Notebooks on application of ML and DL to Sagemaker,,
https://github.com/NervanaSystems/neon,FALSE,TRUE,74,837,3725,832,https://api.github.com/users/scttl,TRUE,,,
https://github.com/tensorly/tensorly,FALSE,TRUE,19,333,653,127,https://api.github.com/users/JeanKossaifi,TRUE,,,
https://github.com/yandexdataschool/Practical_RL,FALSE,TRUE,46,863,2914,768,https://api.github.com/users/justheuristic,TRUE,Course Material,,
https://github.com/comptechml/SentEvalRu,FALSE,TRUE,8,124,15,4,https://api.github.com/users/anya-bel,TRUE,Description in Russian, not in English,
https://github.com/monero-project/research-lab,FALSE,TRUE,7,195,90,45,https://api.github.com/users/b-g-goodell,TRUE,,,
https://github.com/DeepPavlov/convai,FALSE,TRUE,15,440,243,61,https://api.github.com/users/DeepPavlov,TRUE,Competition Repo,,
https://github.com/OHDSI/PatientLevelPrediction,FALSE,TRUE,12,486,51,36,https://api.github.com/users/jreps,TRUE,,,
https://github.com/mlflow/mlflow,FALSE,TRUE,75,532,3169,546,https://api.github.com/users/smurching,TRUE,,,
https://github.com/ikostrikov/pytorch-a2c-ppo-acktr,FALSE,TRUE,18,208,1141,248,https://api.github.com/users/ikostrikov,TRUE,,,
https://github.com/allenai/allennlp,FALSE,TRUE,96,1313,5377,1012,https://api.github.com/users/schmmd,TRUE,,,
https://github.com/bcesarg6/PlayHangmanBot,FALSE,TRUE,12,147,8,16,https://api.github.com/users/bcesarg6,TRUE,Description in Spanish, not in English,
https://github.com/libtcod/python-tcod,FALSE,TRUE,12,985,156,13,https://api.github.com/users/HexDecimal,TRUE,,,
https://github.com/zhuowei/RaspberryJuice,FALSE,TRUE,5,104,131,65,https://api.github.com/users/martinohanlon,TRUE,,,
https://github.com/molecularsets/moses,FALSE,TRUE,12,140,115,30,https://api.github.com/users/GolovanovSrg,TRUE,Paper Repository,,
https://github.com/numenta/htmresearch,FALSE,TRUE,28,4144,195,99,https://api.github.com/users/subutai,TRUE,,,
https://github.com/amoghbl1/tor-browser,FALSE,TRUE,212,219945,26,41,https://api.github.com/users/rvandermeulen,TRUE,,,
https://github.com/SPFlow/SPFlow,FALSE,TRUE,12,438,57,19,https://api.github.com/users/alejandromolinaml,TRUE,,,
https://github.com/Azure/MachineLearningNotebooks,FALSE,TRUE,19,296,323,266,https://api.github.com/users/rastala,TRUE,Example Notebooks for Azure ML,,
https://github.com/OpenMined/PySyft,FALSE,TRUE,143,3311,2663,618,https://api.github.com/users/iamtrask,TRUE,,,
https://github.com/NVIDIA/DIGITS,FALSE,TRUE,42,1602,3548,1284,https://api.github.com/users/lukeyeager,TRUE,,,
https://github.com/apachecn/kaggle,FALSE,TRUE,37,512,2161,853,https://api.github.com/users/jiangzhonglian,TRUE,Description in Chinese, not in English,
https://github.com/DIVA-DIA/DeepDIVA,FALSE,TRUE,6,528,23,13,https://api.github.com/users/Renthal,TRUE,,,
https://github.com/hpi-xnor/BMXNet,FALSE,TRUE,370,6227,304,84,https://api.github.com/users/tqchen,TRUE,,,
https://github.com/HazyResearch/snorkel,FALSE,TRUE,39,2308,1770,390,https://api.github.com/users/ajratner,TRUE,,,
https://github.com/harvardnlp/var-attn,FALSE,TRUE,82,1653,231,41,https://api.github.com/users/srush,TRUE,Implementation for the Paper,,
https://github.com/mlperf/training,FALSE,TRUE,22,198,673,204,https://api.github.com/users/petermattson,TRUE,,,
https://github.com/mila-iqia/babyai,FALSE,TRUE,12,1178,179,28,https://api.github.com/users/maximecb,TRUE,,,
https://github.com/SmartDataAnalytics/MA-INF-4222-NLP-Lab,FALSE,TRUE,38,479,13,43,https://api.github.com/users/diegoesteves,TRUE,Lab Materials,,
https://github.com/TheHedgeify/DagstuhlGAN,FALSE,TRUE,6,179,59,21,https://api.github.com/users/TheHedgeify,TRUE,,,
https://github.com/kipoi/kipoi,FALSE,TRUE,11,549,84,22,https://api.github.com/users/Avsecz,TRUE,,,
https://github.com/jhu-lcsr/costar_plan,FALSE,TRUE,13,6922,34,9,https://api.github.com/users/cpaxton,TRUE,,,
https://github.com/okfde/froide,FALSE,TRUE,12,3977,156,59,https://api.github.com/users/stefanw,TRUE,,,
https://github.com/taolei87/sru,FALSE,TRUE,12,155,1579,241,https://api.github.com/users/taolei87,TRUE,,,
https://github.com/deeplearningais/curfil,FALSE,TRUE,7,118,149,56,https://api.github.com/users/bwaldvogel,TRUE,,,
https://github.com/dgasmith/opt_einsum,FALSE,TRUE,9,300,140,15,https://api.github.com/users/dgasmith,TRUE,,,
https://github.com/bravoserver/bravo,FALSE,TRUE,27,2413,202,44,https://api.github.com/users/MostAwesomeDude,TRUE,,,
https://github.com/krishauser/Klampt,FALSE,TRUE,16,1934,68,34,https://api.github.com/users/krishauser,TRUE,,,
https://github.com/ruotianluo/self-critical.pytorch,FALSE,TRUE,5,154,326,103,https://api.github.com/users/ruotianluo,TRUE,,,
https://github.com/1adrianb/face-alignment,FALSE,TRUE,10,104,2473,558,https://api.github.com/users/1adrianb,TRUE,,,
https://github.com/ray-project/ray,FALSE,TRUE,130,2535,5828,801,https://api.github.com/users/robertnishihara,TRUE,,,
https://github.com/intel-analytics/BigDL,FALSE,TRUE,54,2231,2787,666,https://api.github.com/users/yiheng,TRUE,,,
https://github.com/mcdevs/Burger,FALSE,TRUE,8,355,51,11,https://api.github.com/users/Pokechu22,TRUE,,,
https://github.com/PaddlePaddle/VisualDL,FALSE,TRUE,15,519,2094,317,https://api.github.com/users/Superjomn,TRUE,,,